7.656966036,8.912147472,2.535048163,0.323898451,,7.71 ,9.22 ,2.90 ,0.21 
7.344559511,7.530287231,2.644315221,0.247959798,,7.34 ,7.34 ,2.70 ,0.25 
7.34809377,7.513401565,2.592778322,0.243266348,,7.42 ,7.60 ,2.40 ,0.26 
7.331487164,7.625181602,2.516679288,0.219762312,,7.26 ,7.26 ,2.40 ,0.18 
7.322054969,7.446429163,2.544923467,0.204531804,,7.30 ,6.86 ,2.10 ,0.15 
7.361560735,7.291375115,2.374161218,0.204991133,,7.41 ,7.30 ,2.30 ,0.20 
7.379323423,7.324892913,2.331785363,0.193921969,,7.44 ,7.87 ,2.50 ,0.18 
7.393099118,7.405924854,2.356796199,0.182476743,,7.80 ,8.28 ,2.60 ,0.17 
7.466637163,7.676347741,2.412128035,0.177878166,,7.81 ,8.16 ,2.50 ,0.15 
7.68723429,8.088148073,2.424318102,0.159162628,,7.69 ,8.23 ,2.20 ,0.13 
7.781715966,8.186054396,2.469885378,0.155620681,,7.85 ,7.85 ,2.30 ,0.16 
7.805046889,8.119662417,2.459674406,0.152804811,,7.83 ,7.64 ,2.50 ,0.15 
7.832029274,7.876177828,2.38260371,0.154234786,,7.95 ,7.61 ,2.50 ,0.18 
7.84699884,7.810380754,2.344846221,0.159490085,,7.88 ,7.45 ,2.30 ,0.19 
7.854750278,7.666396487,2.395375545,0.168864583,,7.57 ,7.42 ,2.40 ,0.20 
7.852403448,7.506897485,2.397013535,0.184802215,,7.75 ,7.34 ,2.50 ,0.22 
7.768980408,7.393380695,2.345834481,0.208229851,,7.74 ,7.31 ,2.00 ,0.22 
7.756644911,7.352176907,2.406289473,0.21418167,,7.87 ,7.31 ,2.70 ,0.21 
7.732212319,7.286582774,2.387066405,0.218453624,,7.72 ,7.25 ,2.40 ,0.22 
7.754908065,7.297411057,2.421979015,0.21700057,,7.80 ,6.97 ,2.40 ,0.18 
7.802210372,7.176303447,2.348329384,0.203066191,,7.93 ,6.97 ,2.00 ,0.18 
7.817258611,7.021574969,2.390130912,0.184512518,,7.86 ,6.76 ,2.30 ,0.14 
7.803726472,6.953990547,2.329345689,0.177614912,,7.50 ,6.90 ,2.10 ,0.13 
7.787814449,6.916943946,2.252148938,0.163826993,,7.50 ,7.04 ,2.10 ,0.16 
7.625661769,7.025788392,2.11145558,0.162407325,,7.62 ,7.18 ,2.10 ,0.18 
7.572664456,7.115356267,2.1900385,0.159128195,,7.57 ,7.93 ,2.70 ,0.17 
7.5558651,7.319774061,2.193326786,0.163246895,,7.60 ,8.27 ,2.10 ,0.17 
7.563155812,7.78106453,2.326024065,0.172182789,,7.48 ,8.48 ,2.40 ,0.19 
7.566326155,8.180489412,2.336398292,0.176630576,,7.56 ,8.47 ,2.40 ,0.18 
7.539719155,8.398850135,2.376487715,0.180539362,,7.47 ,8.45 ,2.30 ,0.19 
7.47790179,8.426816115,2.354494885,0.191045566,,7.27 ,8.43 ,2.10 ,0.21 
7.469632958,8.441439526,2.306981994,0.189650848,,7.29 ,8.55 ,1.80 ,0.18 
7.409982655,8.519937621,2.246296069,0.195286397,,7.40 ,8.72 ,2.40 ,0.21 
7.322850937,8.525809179,2.111891977,0.204918607,,7.26 ,8.64 ,2.00 ,0.23 
7.316752518,8.567527372,2.077871048,0.21080549,,7.52 ,8.71 ,2.00 ,0.23 
7.353152632,8.681206666,2.060064766,0.220911664,,7.34 ,8.79 ,1.90 ,0.28 
7.422204686,8.703878878,2.203090201,0.232251915,,7.49 ,8.66 ,2.50 ,0.24 
7.595381014,9.108044378,2.195741849,0.23200895,,8.01 ,8.81 ,2.50 ,0.23 
7.903065078,8.778379091,2.296755998,0.240610286,,7.90 ,8.84 ,2.30 ,0.24 
7.943010984,8.762729502,2.312422647,0.240251724,,8.15 ,9.03 ,2.30 ,0.25 
7.980718371,8.977333842,2.232051216,0.260804654,,7.97 ,9.04 ,2.20 ,0.27 
7.952506419,8.966262556,2.228041515,0.250911285,,8.09 ,9.14 ,2.00 ,0.22 
8.032841333,8.920208686,2.127699274,0.24354103,,8.03 ,8.64 ,2.00 ,0.24 
8.033851508,8.951908103,2.127505257,0.250072966,,7.90 ,9.14 ,2.20 ,0.29 
7.838588128,8.796612181,2.574153904,0.224542997,,7.67 ,8.37 ,2.43 ,0.24 
8.018805782,8.720644924,2.05941661,0.23971745,,7.64 ,9.78 ,2.10 ,0.32 
7.796404606,9.333596622,2.132877374,0.296745518,,7.71 ,9.90 ,2.30 ,0.36 
7.707473607,9.772033003,2.182726062,0.319207615,,7.76 ,9.86 ,2.20 ,0.31 
7.78063614,8.425076353,2.341317416,0.216827889,,7.81 ,10.00 ,2.40 ,0.36 
7.815245349,9.736035526,2.721048819,0.225453129,,7.81 ,9.65 ,2.80 ,0.21 
7.81043932,9.667714574,2.79967781,0.212830597,,7.78 ,9.65 ,2.90 ,0.34 
7.810253625,9.648269481,2.801350713,0.223143182,,7.90 ,9.68 ,2.60 ,0.38 
7.854603049,9.428730233,2.786049064,0.330943659,,7.85 ,9.36 ,2.80 ,0.34 
7.758394901,9.673528955,2.973755817,0.339883371,,7.67 ,8.94 ,2.70 ,0.35 
7.733828547,9.50843845,2.911027412,0.342965562,,7.62 ,9.40 ,3.00 ,0.35 
7.614149721,9.390403166,2.941320511,0.338886893,,7.59 ,9.24 ,2.70 ,0.30 
7.595268225,9.251746522,2.679779981,0.305656664,,7.54 ,8.93 ,2.70 ,0.26 
7.598284026,9.239002055,2.733311143,0.30731699,,7.67 ,8.90 ,2.60 ,0.34 
7.625257519,9.082625787,2.667033614,0.328769541,,7.63 ,8.97 ,2.40 ,0.35 
7.610948709,8.970256299,2.490560146,0.319676936,,7.60 ,8.90 ,2.40 ,0.32 
7.609429162,8.943384583,2.462057849,0.32133576,,7.59 ,8.63 ,2.50 ,0.31 
7.608870886,8.84571562,2.453421769,0.322753603,,7.58 ,8.41 ,2.60 ,0.30 
7.591471791,8.654468864,2.481258597,0.311373267,,7.51 ,8.43 ,2.60 ,0.28 
7.58092198,8.588696053,2.50840277,0.303356254,,7.57 ,8.83 ,2.30 ,0.28 
7.565592267,8.618355528,2.487942767,0.289552551,,7.62 ,9.38 ,2.30 ,0.26 
7.569205649,8.767429307,2.368231515,0.277560177,,7.63 ,8.43 ,2.20 ,0.23 
7.585324661,8.726625194,2.318761705,0.258366847,,7.61 ,8.16 ,2.20 ,0.22 
7.617578503,8.515931464,2.198389705,0.231440307,,7.56 ,7.97 ,2.10 ,0.20 
7.59001149,8.416646873,2.193383589,0.220252283,,7.53 ,7.78 ,2.20 ,0.18 
7.569306872,7.984705543,2.138483,0.198727039,,7.54 ,7.55 ,2.00 ,0.17 
7.537435953,7.799175742,2.150329101,0.181679391,,7.53 ,7.53 ,2.10 ,0.17 
7.533178277,7.681942442,2.12991846,0.177153849,,7.45 ,7.56 ,2.40 ,0.18 
7.534333426,7.571075169,2.115850741,0.170926459,,7.54 ,7.55 ,2.20 ,0.15 
7.525888016,7.532698637,2.095288435,0.170393055,,7.56 ,7.45 ,2.00 ,0.21 
7.530551231,7.537659499,2.121159044,0.170197972,,7.64 ,7.62 ,2.30 ,0.17 
7.579742637,7.584419619,2.282504277,0.172290118,,7.61 ,7.66 ,2.40 ,0.17 
7.597563089,7.600616528,2.274688337,0.174486332,,7.56 ,7.58 ,2.20 ,0.19 
7.613052563,7.620690004,2.340593998,0.17301525,,7.67 ,7.88 ,2.60 ,0.16 
7.626495849,7.685387548,2.358381393,0.170262981,,7.73 ,7.54 ,2.50 ,0.14 
7.650807759,7.693795022,2.482223964,0.158422703,,7.68 ,7.17 ,2.60 ,0.11 
7.69517574,7.52890238,2.533237903,0.138415718,,7.70 ,7.32 ,2.70 ,0.12 
7.695768971,7.418534654,2.629183123,0.131223873,,7.64 ,7.31 ,3.00 ,0.15 
7.687486802,7.330362351,2.674850127,0.13011013,,7.58 ,7.32 ,2.70 ,0.18 
7.639185854,7.303279606,2.810369964,0.147750028,,7.55 ,7.43 ,2.50 ,0.20 
7.621084476,7.349245453,2.681131953,0.161857822,,7.69 ,7.48 ,2.00 ,0.15 
7.626953514,7.380328148,2.551170524,0.16735856,,7.78 ,7.47 ,2.20 ,0.14 
7.688716112,7.437191117,2.326347142,0.157580686,,7.75 ,7.42 ,2.60 ,0.15 
7.717101903,7.4583566,2.386148254,0.1571886,,7.70 ,7.49 ,2.60 ,0.17 
7.728020139,7.459128491,2.405152838,0.157654343,,7.67 ,7.46 ,2.40 ,0.20 
7.734377384,7.480622178,2.501444887,0.165370619,,7.86 ,7.88 ,2.30 ,0.19 
7.75473152,7.579987456,2.465847062,0.178574362,,7.89 ,8.02 ,2.30 ,0.20 
7.464237693,10.01848948,3.081833873,0.371573412,,8.02 ,8.79 ,2.20 ,0.28 
7.870795676,7.905789718,2.256769308,0.191947495,,7.78 ,8.89 ,1.90 ,0.28 
7.865998538,8.186017156,2.281131129,0.221336218,,7.78 ,8.61 ,2.60 ,0.29 
7.815937871,8.566314993,2.336079508,0.27356246,,7.74 ,8.70 ,2.40 ,0.29 
7.801496974,8.762629066,2.350783079,0.281387076,,7.84 ,8.94 ,2.40 ,0.25 
7.774253638,8.652677943,2.433022575,0.269560256,,7.61 ,8.34 ,2.36 ,0.19 
7.783167569,8.678175529,2.471153505,0.241475318,,7.70 ,8.78 ,2.00 ,0.15 
7.700713144,8.650306223,2.001518617,0.148211637,,7.69 ,8.79 ,1.70 ,0.15 
7.702769897,8.701342021,2.002772722,0.151322923,,7.77 ,8.92 ,2.20 ,0.16 
7.698185001,8.762815644,2.000717936,0.149275033,,7.69 ,8.99 ,2.10 ,0.13 
7.704922076,8.820983905,2.00599376,0.151666738,,7.69 ,9.24 ,2.20 ,0.17 
7.704523173,9.055191703,2.099956451,0.161133264,,7.60 ,9.56 ,2.20 ,0.21 
7.684749382,9.000979192,2.208854503,0.249820046,,7.65 ,10.10 ,2.60 ,0.33 
7.623690904,9.548038835,2.215030163,0.211205788,,7.63 ,10.70 ,2.30 ,0.25 
7.6224297,10.09063265,2.371747013,0.217788729,,7.60 ,10.60 ,2.70 ,0.20 
7.653358002,10.14901344,2.388778654,0.273114809,,7.91 ,10.50 ,3.10 ,0.25 
7.710692468,10.6806902,2.592304151,0.260281335,,7.80 ,11.10 ,2.60 ,0.28 
7.754169152,10.84814678,2.555012105,0.249660646,,7.79 ,10.70 ,2.20 ,0.28 
7.784571942,10.66470093,2.610607639,0.262780221,,7.75 ,10.30 ,2.60 ,0.27 
7.776467929,10.51327424,2.605696671,0.26243241,,7.57 ,9.55 ,2.30 ,0.21 
7.766742534,9.69362218,2.562574792,0.245315174,,7.82 ,9.11 ,2.70 ,0.22 
7.799910965,9.154581621,2.616362068,0.215680724,,7.80 ,9.37 ,2.20 ,0.21 
7.774330892,9.071920133,2.565012748,0.204785261,,7.57 ,9.02 ,2.60 ,0.18 
7.616479283,8.983533792,2.556703179,0.174230632,,7.62 ,8.95 ,2.60 ,0.16 
7.616479734,8.933498969,2.578836085,0.166376152,,7.54 ,8.73 ,2.30 ,0.16 
7.605931856,8.838567358,2.506361863,0.160355218,,7.69 ,8.52 ,2.10 ,0.16 
7.601146767,8.71341842,2.418826083,0.15743808,,7.64 ,8.46 ,2.30 ,0.15 
7.636759128,8.518214033,2.298488566,0.150913884,,7.70 ,8.45 ,2.30 ,0.11 
7.653477203,8.447721104,2.226497243,0.150840348,,7.70 ,8.07 ,2.10 ,0.17 
7.685504597,8.350876319,2.141365365,0.153597844,,7.74 ,7.40 ,1.80 ,0.16 
7.684665491,8.00364413,2.128142253,0.154596157,,7.61 ,7.08 ,2.20 ,0.16 
7.679664037,7.534520403,2.122471097,0.151307926,,7.65 ,6.98 ,2.40 ,0.13 
7.669443348,7.191394054,2.232134775,0.153461606,,7.70 ,6.89 ,2.50 ,0.15 
7.64153017,7.021901668,2.277496587,0.152789499,,7.62 ,7.00 ,2.30 ,0.16 
7.626291791,6.979187013,2.3230145,0.152632667,,7.47 ,7.04 ,2.50 ,0.13 
7.613791927,6.942791741,2.379064746,0.143612643,,7.45 ,6.82 ,2.20 ,0.14 
7.510329375,6.915998643,2.34235976,0.145899604,,7.45 ,6.89 ,2.30 ,0.17 
7.47917079,6.915036601,2.358768999,0.155525187,,7.48 ,6.91 ,2.60 ,0.18 
7.45692633,6.913549057,2.369385749,0.167630943,,7.46 ,6.92 ,2.60 ,0.20 
7.469827802,6.894757739,2.440926939,0.178832045,,7.53 ,6.77 ,2.20 ,0.20 
7.478968439,6.889707537,2.482850945,0.192917659,,7.49 ,6.77 ,2.50 ,0.21 
7.497798325,6.896612984,2.489184709,0.198238458,,7.59 ,6.89 ,2.50 ,0.18 
7.51750356,6.824973129,2.436438489,0.19630852,,7.57 ,6.88 ,2.50 ,0.14 
7.529003269,6.889230372,2.386986565,0.19215726,,7.51 ,6.91 ,2.40 ,0.19 
7.520624322,6.886819155,2.41315693,0.18603618,,7.47 ,7.10 ,2.20 ,0.17 
7.542079612,6.993701148,2.390859337,0.175927624,,7.58 ,7.30 ,2.30 ,0.18 
7.514899903,7.061586126,2.32976277,0.179053618,,7.48 ,7.32 ,2.30 ,0.20 
7.493242037,7.127737735,2.29287922,0.185736798,,7.31 ,7.31 ,2.10 ,0.20 
7.456522273,7.27562509,2.243643634,0.192652737,,7.30 ,7.62 ,2.20 ,0.22 
7.408017267,7.457983445,2.224929791,0.195837133,,7.37 ,8.39 ,2.20 ,0.15 
7.394327042,7.631408259,2.197921402,0.196682607,,7.62 ,8.40 ,2.20 ,0.17 
7.418190276,7.937810568,2.161647805,0.194419067,,7.63 ,8.04 ,2.10 ,0.22 
7.572503246,8.259061611,2.206446021,0.200759802,,7.68 ,7.90 ,2.40 ,0.21 
7.631086673,8.324902884,2.279210697,0.21848929,,7.62 ,8.19 ,2.50 ,0.23 
7.643083319,8.242430608,2.354206004,0.2188613,,7.61 ,8.47 ,2.70 ,0.20 
7.641752205,8.388551868,2.42310034,0.226124828,,7.63 ,9.02 ,2.70 ,0.19 
7.697195638,10.54810109,2.357565259,0.339050464,,7.77 ,9.71 ,2.90 ,0.31 
7.798718897,10.11699052,2.829747131,0.270283164,,7.84 ,9.42 ,2.55 ,0.26 
7.764120448,9.82752109,2.694252047,0.313872264,,7.64 ,10.10 ,2.20 ,0.37 
7.768031831,10.20179239,2.546104028,0.32324072,,7.76 ,10.40 ,2.60 ,0.31 
7.77054393,10.12440661,2.66169183,0.287509862,,7.81 ,10.70 ,2.50 ,0.24 
7.801176551,10.42382034,2.615189234,0.269110548,,7.95 ,11.20 ,2.60 ,0.28 
7.873850297,10.94096848,2.492491167,0.258759629,,7.89 ,11.10 ,2.40 ,0.25 
7.86622141,10.92187698,2.523459322,0.239345597,,7.87 ,10.80 ,3.00 ,0.19 
7.889900077,10.92406513,2.62314153,0.241495486,,7.92 ,10.70 ,3.20 ,0.25 
7.921021226,10.92447967,2.698051847,0.237726627,,8.01 ,10.60 ,2.30 ,0.17 
7.90926878,10.65330802,2.606732005,0.223565113,,7.91 ,10.50 ,2.40 ,0.22 
7.924770882,10.53033257,2.524528995,0.220639522,,7.98 ,10.30 ,2.30 ,0.25 
7.883742638,10.4297882,2.462267319,0.258782633,,7.74 ,10.30 ,2.30 ,0.17 
7.882657399,10.32137672,2.423719738,0.241710571,,7.82 ,9.68 ,2.60 ,0.24 
7.901318503,10.20821766,2.452519357,0.226152745,,7.94 ,9.69 ,2.80 ,0.26 
7.870337882,9.806859103,2.604496508,0.257666481,,7.86 ,9.52 ,2.50 ,0.29 
7.559529415,8.68101896,2.65829981,0.29034058,,7.61 ,8.32 ,2.20 ,0.22 
7.358370708,6.472944273,2.472161081,0.330290599,,7.41 ,6.56 ,2.50 ,0.30 
7.501456616,6.83161733,2.564502235,0.276054487,,7.81 ,8.01 ,2.80 ,0.34 
7.718210659,7.460841358,2.915069878,0.283727081,,7.80 ,7.58 ,3.00 ,0.28 
7.628236432,8.373804323,2.297200837,0.223738564,,8.00 ,8.17 ,2.80 ,0.30 
7.938450636,7.84135154,2.834348042,0.306498728,,7.95 ,7.34 ,2.30 ,0.29 
7.925831765,7.765301339,2.651852869,0.282406688,,7.84 ,7.65 ,2.60 ,0.22 
7.899441388,7.612693303,2.623576639,0.262392333,,7.93 ,7.97 ,2.60 ,0.25 
7.927618933,7.823961624,2.529167679,0.273970497,,7.87 ,7.97 ,2.30 ,0.28 
7.939909713,8.240463265,2.810614489,0.284797966,,7.74 ,7.45 ,2.80 ,0.28 
7.548040596,6.609101489,2.335646974,0.27999537,,7.54 ,7.91 ,2.52 ,0.15 
7.879683833,7.939493906,3.386080918,0.206575513,,7.63 ,7.45 ,3.00 ,0.14 
7.539414453,7.866621358,2.792171068,0.131639427,,7.53 ,8.12 ,2.90 ,0.14 
7.574077786,8.71264841,2.106484948,0.176418893,,7.32 ,7.96 ,2.10 ,0.13 
7.531597681,7.914935228,2.626031193,0.13533437,,7.63 ,7.76 ,2.10 ,0.14 
7.536736021,7.990354224,2.81174025,0.148699504,,7.60 ,8.27 ,2.50 ,0.18 
7.406989567,7.292670439,2.199861436,0.126419284,,7.47 ,8.10 ,2.64 ,0.22 
7.621230609,7.994277812,2.79704927,0.349905999,,7.65 ,10.40 ,1.80 ,0.17 
7.544036559,8.425679345,2.622983855,0.309654845,,7.55 ,9.75 ,2.30 ,0.26 
7.543334437,9.116529907,2.559029389,0.302412886,,7.53 ,9.36 ,2.60 ,0.34 
7.54516442,9.610721451,2.539253598,0.318895117,,7.58 ,10.40 ,2.50 ,0.31 
7.569038285,10.29565757,2.492179537,0.313206284,,7.58 ,10.60 ,2.30 ,0.32 
7.564047334,10.38544362,2.408927743,0.311205414,,7.57 ,10.70 ,2.20 ,0.31 
7.568474983,10.41986309,2.383459906,0.311966841,,7.52 ,10.20 ,2.30 ,0.29 
7.567721314,10.42999246,2.353001263,0.306826482,,7.50 ,9.92 ,2.30 ,0.27 
7.53412621,10.2586941,2.256414182,0.28774417,,7.47 ,9.36 ,2.30 ,0.15 
7.556273732,10.09030087,2.326690393,0.28627459,,7.47 ,9.34 ,2.70 ,0.34 
7.514414467,9.929264671,2.392744429,0.287492289,,7.52 ,9.43 ,3.00 ,0.37 
7.513089088,9.430993618,2.651380559,0.286713066,,7.68 ,8.35 ,3.40 ,0.24 
7.579075889,8.646405393,2.979794263,0.240233243,,7.74 ,8.19 ,2.90 ,0.17 
7.684827281,8.450262475,2.986878916,0.216920222,,7.68 ,7.80 ,2.80 ,0.16 
7.66135873,7.843361013,2.844999846,0.160021014,,7.72 ,7.99 ,2.70 ,0.14 
7.806318918,9.638773574,1.812976987,0.116496089,,7.63 ,7.11 ,2.60 ,0.21 
7.642963216,9.246872554,2.294845009,0.358707536,,7.50 ,6.68 ,3.10 ,0.35 
7.455245315,7.025678928,2.974384658,0.360756101,,7.22 ,6.15 ,2.10 ,0.25 
7.417257291,6.91676301,2.898731894,0.294389478,,7.38 ,6.98 ,3.00 ,0.22 
7.354343476,6.7912396,2.804192301,0.226290049,,7.38 ,6.94 ,2.70 ,0.15 
7.362915044,6.84792295,2.863497637,0.215049871,,7.33 ,6.77 ,2.90 ,0.15 
7.332306875,6.851848607,2.829260655,0.172006205,,7.31 ,6.91 ,2.90 ,0.17 
7.331764804,6.875187007,2.831836256,0.164099154,,7.30 ,6.76 ,2.40 ,0.17 
7.31890067,6.824394775,2.768583315,0.161550959,,7.23 ,6.45 ,2.60 ,0.18 
7.274888551,6.685468045,2.684510952,0.166961292,,7.22 ,6.46 ,2.70 ,0.16 
7.246974793,6.553105204,2.678179763,0.165674228,,7.24 ,6.40 ,2.90 ,0.15 
7.246690677,6.490060341,2.690122587,0.163136627,,7.31 ,6.55 ,2.80 ,0.16 
7.255952931,6.468429354,2.798970561,0.158209416,,7.32 ,6.61 ,3.10 ,0.15 
,,,,,7.45 ,6.39 ,2.80 ,0.16 
,,,,,7.54 ,7.94 ,2.40 ,0.22 