7.00465961,8.988433986,4.49703476,0.35421008,,7.216170213,7.196170213,4.272340426,0.39
7.004628278,8.137026624,4.20025306,0.202658375,,6.68,8.41,3.6,0.25
7.099212648,7.320047117,4.326190374,0.231992295,,6.68,6.42,3.5,0.25
7.014780819,9.106031735,4.580532237,0.400588105,,6.42,6.63,4.4,0.44
7.071251126,7.970958281,4.418573006,0.286994047,,6.62,6.46,3.4,0.31
7.132681253,7.368671504,4.483095046,0.300547594,,6.63,5.07,3.1,0.3
7.091442368,7.59947778,4.382464907,0.261668631,,7.08,6.32,3.6,0.28
7.119628435,7.542520179,4.482764449,0.304992307,,6.83,5.3,4.4,0.32
7.123461878,7.390479965,4.450892422,0.286412274,,7.2,5.44,3.5,0.29
7.129457735,7.331549983,4.457748313,0.287994468,,7.43,5.2,5.5,0.31
7.09088414,7.868422911,4.466713056,0.306292341,,6.97,5.91,5.5,0.34
7.12685772,7.790470408,4.592035327,0.365150884,,7.88,4.54,3.9,0.35
7.076385882,8.208689038,4.518143067,0.340557209,,8.17,6.04,3.7,0.34
7.043219629,8.399834689,4.446249932,0.311586756,,8.07,6.88,3.9,0.33
7.04621808,7.66741843,4.216115607,0.198385783,,8.05,7.8,4.8,0.23
7.00248884,8.379629508,4.273736076,0.236018307,,8.2,8.2,5.2,0.29
6.98911226,8.877663829,4.394681465,0.301623603,,7.62,7.87,4.6,0.35
7.102819458,7.984794169,4.554148031,0.351799478,,7.82,5.32,4.2,0.35
7.079050127,8.074591724,4.48485729,0.320581361,,8.07,6.13,4.2,0.33
7.025600726,8.632186574,4.454536998,0.32233965,,8.02,7.11,4.4,0.35
7.010211079,8.72225711,4.423955808,0.310575352,,8.09,7.47,4,0.34
7.006256486,8.886505326,4.466558118,0.335953855,,8.23,7.37,3.9,0.36
7.00104079,8.596450718,4.342821489,0.270365315,,8.36,7.95,4.3,0.31
6.980759208,8.664986542,4.285334766,0.247935633,,7.46,8.45,3.9,0.3
6.964681306,8.725255283,4.24241269,0.232238581,,7.3,8.9,4.7,0.3
6.986533132,8.620662177,4.292904596,0.249892143,,6.88,8.28,4.3,0.31
6.958479703,8.698080253,4.208017387,0.218327126,,6.94,9.17,4.6,0.29
6.966401421,8.640684345,4.219293014,0.22120632,,6.79,8.96,4.4,0.29
6.95296531,8.820314059,4.22985329,0.229728627,,7.02,9.17,4.4,0.3
7.019332281,8.929865415,4.534642791,0.371155853,,7.47,6.84,3.6,0.39
7.118779343,6.948761164,4.292264594,0.210991296,,7.681153846,6.336538462,3.790384615,0.209038462
7.056815531,8.271872904,4.458715616,0.313786167,,7.6,6.6,1.9,0.31
7.034479629,8.291514437,4.3738755,0.275673048,,7.59,7.27,3.2,0.3
6.984816151,9.009827978,4.425603614,0.320155946,,7.65,7.82,3.1,0.35
6.963006623,8.866606191,4.28650881,0.253799523,,7.84,8.78,3.3,0.3
7.085355648,7.416127072,4.298431505,0.223333607,,7.83,6.84,3.1,0.23
7.06262131,7.613369034,4.266663084,0.215609956,,7.74,7.31,3.1,0.23
6.955935041,8.518311358,4.134577226,0.187993133,,7.88,9.77,3.1,0.23
6.983263139,8.185624097,4.130109453,0.179662683,,7.92,9.25,3.2,0.21
7.024726047,8.077801361,4.262378976,0.224388914,,7.92,7.9,3,0.25
7.017533837,8.320134341,4.314498438,0.25108238,,7.96,7.79,3.2,0.28
7.028915106,8.240777718,4.334049359,0.257223891,,7.96,7.54,3,0.28
7.096025162,7.58359569,4.396588286,0.267334944,,7.84,6.24,3,0.27
7.143312648,6.903894682,4.383151061,0.245419369,,7.87,5.46,2.8,0.23
7.140784695,7.04164686,4.415255259,0.262105082,,7.82,5.33,2.9,0.25
7.141659896,6.907197364,4.377089169,0.243018542,,7.89,5.52,3,0.23
7.172438146,6.309424764,4.324439904,0.209600261,,7.76,5.06,5.7,0.2
7.133622251,6.6389566,4.258962334,0.192838907,,7.84,6.29,3.2,0.16
7.14088809,6.543270353,4.260385974,0.191472253,,7.91,6.17,3.1,0.15
7.177230863,6.149781077,4.295679824,0.196043116,,7.88,5.29,2.9,0.13
7.172637625,6.240914699,4.303990437,0.200794934,,7.85,5.32,3.2,0.15
7.191624682,6.134120448,4.353995866,0.216949865,,7.83,4.52,3.1,0.17
7.208487967,6.093321762,4.41570312,0.240203577,,7.7,3.43,3,0.2
7.192462285,6.378874881,4.433551135,0.254150209,,7.33,3.84,3.1,0.23
7.199633084,6.313962778,4.44496145,0.257436934,,7.21,3.51,2.9,0.23
7.165147241,6.585433941,4.378408262,0.236268755,,7.2,4.83,5.7,0.25
7.14317531,6.648112601,4.302914347,0.208677737,,7.58,5.85,4.3,0.2
7.154198874,6.901789271,4.429264202,0.264744247,,7.31,4.85,4.4,0.27
7.186736925,6.55476476,4.46282218,0.270894861,,7.09,3.71,3.7,0.26
7.179579702,6.244685293,4.335526686,0.212356903,,7.24,4.91,3.6,0.18
7.201491059,6.150260139,4.402470281,0.23615748,,7.38,3.82,3,0.2
7.172424569,6.196724903,4.28928498,0.194731079,,7.67,5.4,3.5,0.14
7.20046651,5.904038916,4.321212577,0.200169097,,7.31,4.38,4.9,0.15
7.187438756,6.054739987,4.310838322,0.199503412,,6.89,4.83,4.6,0.16
7.165610951,6.317479999,4.29717693,0.199900739,,7.46,5.45,4.3,0.17
7.181358303,6.168855887,4.319716884,0.20499253,,7.46,4.95,4.3,0.17
7.158588978,6.398926269,4.291998986,0.199686945,,7.7,5.64,4.1,0.17
7.17487158,6.329353119,4.341257981,0.216276903,,7.81,4.98,4,0.19
7.134388835,6.753440062,4.297967162,0.209035968,,7.77,6.05,4,0.2
7.109600177,6.950941933,4.253896943,0.197211361,,8.22,6.71,4.1,0.19
7.128562169,6.768595486,4.277717843,0.202007244,,8.16,6.28,4.2,0.19
7.091517042,7.675944653,4.40728843,0.274315147,,7.81,6.25,4.1,0.29
7.113065994,6.747759758,4.20498597,0.176826022,,7.69,6.88,4.3,0.15
7.122696338,6.489997606,4.165533752,0.160007447,,7.87,6.97,4.4,0.07
7.128356423,6.541443305,4.205900057,0.173379797,,7.58,6.64,4.6,0.13
7.041620664,8.169088391,4.361996603,0.267279388,,7.65,7.21,5,0.31
7.090161942,6.885527315,4.15098653,0.162360102,,7.65,7.5,4.8,0.13
7.086216227,6.825394681,4.115428956,0.150904118,,7.78,7.77,4.9,0.08
7.093646036,7.054646121,4.218910614,0.187181213,,7.76,7.09,4.6,0.19
6.975926803,8.790173921,4.310504428,0.261802622,,7.73,8.43,4.7,0.32
6.945091635,8.579964226,4.113006459,0.182088214,,7.85,10.1,4.4,0.24
6.979280348,7.969742556,4.041807955,0.148834428,,7.59,9.92,4.7,0.17
7.013864364,7.55901513,4.047930127,0.143793307,,7.59,9.25,4.8,0.13
7.058006661,7.739463016,4.288261635,0.226639693,,7.830961538,7.287692308,4.194230769,0.255576923
7.031848282,7.483631721,4.097497585,0.156625075,,7.58,8.62,4.8,0.16
7.029323985,7.51836024,4.098275101,0.157447844,,7.51,8.65,4.4,0.16
6.989246464,8.136396846,4.137699062,0.181170819,,7.23,9.01,5.3,0.24
7.070136759,7.16471268,4.154820422,0.168415365,,7.34,7.73,5.8,0.18
6.980066253,8.483352151,4.219023168,0.217351194,,7.36,8.74,5.6,0.29
6.957782049,8.453600339,4.119451694,0.181589682,,7.73,9.72,5.6,0.25
7.010692022,7.682176301,4.074872393,0.153407386,,7.8,9.1,5.4,0.17
7.191738521,6.373434492,4.428699078,0.251990457,,7.36,3.66,5,0.25
7.216018037,6.022081123,4.426940131,0.243151942,,7.35,2.74,4.3,0.22
7.059365938,7.253718207,4.138066393,0.164816298,,7.62,7.99,4.5,0.16
6.975705914,7.932732534,4.015131298,0.14086817,,7.67,10.3,4.1,0.14
6.967767486,9.292531332,4.463840815,0.347913741,,7.45,7.9,6.4,0.42
7.011317613,7.867083384,4.137883669,0.175976375,,7.55,8.67,6.2,0.23
7.077645941,7.104452398,4.167242309,0.171230625,,7.78,7.59,5.1,0.17
6.97305629,8.917161435,4.344880423,0.280294393,,7.63,8.33,4,0.33
6.971949234,8.514049784,4.197115211,0.209933842,,7.84,9.05,3.8,0.26
6.98217906,8.428416145,4.208529294,0.212164428,,8.02,8.82,4,0.26
7.099772443,6.927799327,4.204931341,0.180128026,,7.95,7.09,3.8,0.16
7.088115455,7.268047768,4.26299967,0.206914749,,7.82,6.96,3.3,0.21
6.965156505,9.872758199,4.686199982,0.484548737,,7.88,7.36,4.4,0.86
7.06900777,7.458459831,4.24354953,0.203834676,,7.98,7.34,3.1,0.21
7.11392814,6.956994413,4.274192884,0.204563141,,7.81,6.52,2.9,0.19
7.084612562,7.601490916,4.354530849,0.249982687,,7.92,6.61,3.3,0.26
7.114716656,6.852934966,4.244950566,0.192167717,,8.1,6.67,4.2,0.18
7.094611055,8.681820604,4.752062307,0.476635967,,7.45,4.1,4,0.48
7.149149235,7.072108423,4.460544261,0.2826681,,7.49,4.82,3.8,0.28
7.086286201,8.314824676,4.59421953,0.381960061,,7.85,5.47,3.4,0.37
7.182309744,6.741355094,4.501086696,0.292644357,,7.71,3.6,3.1,0.27
7.120448283,7.102719163,4.347621743,0.235589348,,7.85,6.04,3.9,0.24
7.116544343,7.114513465,4.334731275,0.230751792,,7.87,6.18,3.4,0.23
7.070308039,7.278266471,4.191553454,0.182300479,,8.66,7.63,5.9,0.2
7.107378754,7.461777892,4.405524774,0.268172589,,8.51,6.01,4.7,0.28
7.108259177,7.459371048,4.408472364,0.269390645,,8.48,5.98,4.6,0.28
7.13619459,7.134482574,4.424639136,0.268397393,,7.94,5.33,4.1,0.27
7.077316436,7.497417628,4.290707208,0.222167403,,8.13,7.01,5,0.25
7.118902582,7.449413792,4.450222751,0.287624207,,8.06,5.56,4,0.29
7.126700017,7.465083649,4.488128413,0.305432087,,7.61,5.2,3.4,0.3
7.106132794,6.969267776,4.244924664,0.194437802,,8.26,6.81,4.4,0.19
7.065635427,7.695196324,4.305586911,0.232401357,,8.23,7.13,3.7,0.25
7.081395311,7.557157324,4.326874644,0.237676385,,7.78,6.77,3.3,0.25
7.078472578,7.518467126,4.30227199,0.22709204,,7.61,6.91,3.2,0.24
7.031145406,7.917841633,4.235742348,0.210769687,,8.2,7.94,3.9,0.24
7.094689906,7.343374273,4.314532817,0.227947004,,8.04,6.64,3.1,0.23
7.052784176,8.284871395,4.44654568,0.308441835,,7.86,6.72,3.3,0.32
7.004383368,8.445778482,4.304098281,0.249985856,,8,8.03,4.8,0.3
7.069273568,7.256446475,4.180297134,0.178196435,,7.74,7.63,4.1,0.18
7.117419544,6.855254148,4.257196322,0.19647033,,7.67,6.54,3.3,0.18
6.946063964,9.547649802,4.47837909,0.364088596,,7.73,8.21,3.5,0.41
6.914532185,9.342727472,4.274157093,0.262165123,,7.87,9.83,3.3,0.32
6.971824952,8.036998831,4.034162775,0.147820688,,7.95,10.2,4,0.16
6.988113298,7.645215493,3.971003154,0.12516239,,8.17,10.6,3.7,0.03
6.897801538,9.275701884,4.182911773,0.223441337,,8.21,10.9,3.9,0.29
7.055195156,7.608280829,4.234184491,0.203588525,,7.400612245,7.539183673,3.630612245,0.226530612
6.903080943,9.235469922,4.187968216,0.224305914,,8.07,10.7,3.8,0.29
6.907954079,9.295957047,4.23030586,0.24263746,,7.98,10.3,3.1,0.3
6.873935079,9.682633726,4.253708097,0.263970805,,8,11.2,3.3,0.33
6.871707389,9.659233518,4.235419757,0.255521803,,7.96,11.5,3.1,0.32
6.886310087,9.444533099,4.204552708,0.236537757,,7.92,11.2,3.2,0.3
6.868360633,9.724826535,4.249936368,0.263720867,,7.83,11.5,3.1,0.33
6.982204125,8.495226424,4.231733739,0.222447522,,7.77,8.71,2.8,0.26
6.92156147,9.462332205,4.348652152,0.298787237,,7.9,9.27,3.2,0.35
6.899945676,9.572811696,4.308965408,0.284487289,,7.99,10,3,0.34
6.91858234,9.333209291,4.286270046,0.267049643,,8.12,9.68,3.2,0.32
6.919477906,9.378854728,4.307591687,0.277705816,,8.18,9.54,3.3,0.33
6.968514749,8.586248932,4.208590516,0.215867788,,8.16,9.08,3.4,0.26
6.997672624,8.111637118,4.163512965,0.189305224,,8.17,8.8,4.4,0.23
6.993100795,8.06378246,4.128980619,0.176897582,,8.15,9.06,5,0.22
7.025127616,7.857036158,4.191077337,0.193536921,,7.84,8.21,5.4,0.24
7.082081477,7.168514416,4.206127519,0.185062706,,7.5,7.3,4.2,0.19
7.081788002,7.22156032,4.221682074,0.191365677,,7.69,7.24,4.2,0.2
7.049894864,7.49313683,4.175158277,0.180976063,,7.77,7.93,4.5,0.2
7.121131838,6.734993492,4.235426821,0.18664831,,7.25,6.56,4.9,0.18
7.083027696,7.159632933,4.20729497,0.185284127,,7.49,7.28,4.2,0.19
7.055916309,7.335885377,4.149859109,0.16993196,,8,8,5.2,0.18
7.057146082,7.662978458,4.259931991,0.214175044,,7.77,7.42,5.8,0.26
7.172609948,6.731279418,4.455914487,0.272175562,,6.78,4.12,4.7,0.28
7.179608945,6.212400142,4.32561018,0.20803023,,7.21,4.94,4.3,0.18
7.132266629,6.518266096,4.215464302,0.176028682,,7.91,6.55,4.4,0.13
7.175979681,6.357721958,4.354907127,0.222067299,,6.9,4.86,3.4,0.2
7.173483583,6.495708668,4.386819655,0.237628669,,6.5,4.68,3.6,0.23
7.15962136,6.627020041,4.367371869,0.232803169,,6.72,5.12,3.8,0.23
7.152541423,6.329308134,4.244054374,0.181894666,,7.38,6.02,4.1,0.13
7.215546494,5.845999004,4.369972851,0.216859186,,7.25,3.59,3.3,0.16
7.116502568,6.746711667,4.219318916,0.181492613,,7.53,6.74,4.2,0.16
7.163607806,6.252307219,4.26813994,0.188524183,,7.54,5.7,3.4,0.13
7.179754116,6.025294989,4.267850314,0.184109383,,7.52,5.37,3.7,0.1
7.18815051,6.381460123,4.415468123,0.24668694,,7.6,4.13,3.1,0.22
7.17288619,6.202791224,4.293197048,0.196218486,,7.5,5.37,3.1,0.14
7.133244181,6.488796491,4.210464843,0.173889714,,7.37,6.53,2.4,0.1
7.129537632,6.676461062,4.253132613,0.191556621,,7.37,6.35,3.7,0.17
7.1341998,6.535109385,4.229037628,0.180762751,,7.39,6.41,3.8,0.14
7.112721866,6.734923517,4.199500975,0.174824912,,7.35,6.89,3.7,0.14
7.111801757,6.995174792,4.277127759,0.206408806,,7.27,6.5,3,0.2
7.109911406,7.117380915,4.307486197,0.220277003,,7.21,6.38,2.9,0.22
7.027297864,8.368593401,4.370705157,0.276350816,,7.04,7.35,3.4,0.31
6.987914864,8.58891799,4.287332478,0.246777001,,7.26,8.32,3.1,0.29
7.282610075,5.023299592,4.411532508,0.214721829,,0,0,0,0
7.071287157,7.689296866,4.327186875,0.240884783,,7.18,6.88,3.1,0.26
6.909766622,9.80968737,4.445213872,0.357254199,,7.27,8.98,3.2,0.42
6.964779479,8.051024653,4.010556151,0.141550181,,7.37,10.7,3.1,0.14
6.895156092,9.420064807,4.229123339,0.245716888,,7.38,10.7,3,0.31
6.934201753,8.940856154,4.199441166,0.221068435,,7.32,9.76,4.1,0.29
7.010782884,8.154695776,4.231202993,0.21434542,,7.493823529,8.215294118,4.158823529,0.260294118
6.914955164,9.190440422,4.217121056,0.234444786,,7.33,10.1,4.3,0.31
6.942306239,8.785679353,4.175090934,0.208222087,,7.31,9.75,3.7,0.27
6.970622856,8.13660062,4.062701986,0.157768804,,7.3,9.99,3.1,0.18
6.900637064,9.114017379,4.132202294,0.200650954,,7.48,11.3,3.8,0.27
6.887252651,9.384125946,4.184277017,0.226901982,,7.45,11.3,3.7,0.3
6.913424607,8.921596024,4.110628231,0.188693458,,7.44,11.1,3.5,0.25
6.863170524,9.853102055,4.284655676,0.283090587,,7.43,11.6,1.9,0.34
6.873969544,9.789114627,4.298634478,0.287113001,,7.42,10.9,2.6,0.35
6.874032207,9.785086817,4.297162331,0.286317326,,7.39,10.8,3.5,0.36
6.907796375,9.556776583,4.332920525,0.294730131,,7.35,9.61,3.6,0.36
6.974571182,9.065958947,4.405516768,0.312437128,,7.17,8.03,3,0.35
6.963447879,9.138028909,4.388246592,0.30663814,,7.49,8.3,3.4,0.35
6.955231642,8.871029246,4.25720527,0.241900214,,7.49,9.03,3.8,0.3
7.090572389,7.003736387,4.189902351,0.176636501,,7.43,7.26,3.6,0.16
7.0968377,7.513478885,4.377625565,0.257514375,,7.32,6.26,4.3,0.28
7.136449422,6.445585195,4.210772364,0.173210549,,7.29,6.47,3.6,0.11
7.089853846,7.382039865,4.306469916,0.22567724,,7.35,6.7,3.5,0.24
7.071121621,7.810045811,4.365577131,0.259695822,,7.32,6.73,3.4,0.28
7.088204751,7.574059054,4.360774052,0.251915809,,7.28,6.48,3.6,0.27
7.063655258,7.936007532,4.375690488,0.267188333,,7.44,6.81,3.6,0.29
7.148083955,6.905977025,4.404281502,0.25422969,,7.43,5.32,0,0.21
7.152274058,6.89660956,4.41937501,0.260386453,,7.24,4.99,3.8,0.26
7.168232899,6.992026671,4.51762645,0.306761658,,7,3.97,2.9,0.29
7.132176812,7.716632608,4.590870231,0.362418892,,7.06,4.26,5.3,0.37
7.232033798,5.731055704,4.407573817,0.228836742,,7.11,1.62,6,0.21
7.231107944,5.600985047,4.362512749,0.208898352,,7.15,2,7.5,0.18
7.064626544,7.481699326,4.232722234,0.2004439,,7.67,7.43,4,0.22
7.023098361,7.575021792,4.090952983,0.156263971,,7.98,8.81,6.4,0.18
7.009690971,7.670636525,4.067031303,0.150961689,,8.09,9.17,7.9,0.19
7.039506813,7.254303385,4.055773571,0.141130459,,8.16,8.84,7.6,0.12
6.958022259,8.67164727,4.196811928,0.213505116,,8.07,9.29,5.1,0.28
6.905861116,8.900272777,4.073178906,0.175867034,,8.24,11.4,6.4,0.26
6.880800394,9.252926841,4.108112018,0.195551431,,8.12,12.3,4.6,0.27
6.932125501,8.461958929,4.02036858,0.151299163,,7.99,11.4,4.4,0.19
7.063619749,7.568270327,4.256302014,0.210789611,,7.5144,7.3252,3.268,0.2276
6.871571618,9.352763932,4.111302612,0.199123646,,7.96,12.7,4.9,0.28
6.840105636,9.937397705,4.233487976,0.263744282,,7.96,12.9,4.5,0.35
6.865679155,9.880913014,4.306284838,0.293755219,,7.77,10.8,5.5,0.39
6.91747215,9.810345599,4.475263375,0.372322756,,7.57,8.67,5.5,0.46
7.011377143,8.092544622,4.212821879,0.206215687,,7.5,8.31,2.3,0.23
7.029146439,8.082169052,4.281914827,0.232091271,,7.44,7.72,2,0.25
7.153030198,6.600910789,4.33075045,0.218058043,,7.21,5.54,2.3,0.19
7.143529359,6.633773813,4.299972879,0.207307243,,7.16,5.87,2.5,0.18
7.137319923,6.828309806,4.33388877,0.224135244,,7.2,5.8,2.6,0.21
7.13647762,6.923660018,4.360014432,0.236501749,,7.4,5.68,3.1,0.23
7.092928016,7.391994815,4.32255192,0.232181091,,7.66,6.61,2.3,0.23
7.182061179,6.482394903,4.420078118,0.250930237,,7.67,4.33,2.5,0.22
7.229610285,5.824565795,4.425976595,0.238257809,,7.33,2.66,1.5,0.17
7.232486542,5.789376285,4.427843858,0.238211408,,7.44,2.25,2.5,0.18
7.175885163,6.663113463,4.449053887,0.267529808,,8.01,4.28,2.7,0.24
7.180108687,6.299992706,4.355025333,0.220874296,,7.88,4.83,2.8,0.18
7.210811218,6.082719733,4.422688989,0.242802706,,7,3.27,3.1,0.21
7.164216687,6.28043499,4.279565797,0.19299011,,7.21,5.59,3.8,0.15
7.168684599,6.25747232,4.291886432,0.196838201,,7.81,5.46,3.7,0.15
7.064581635,7.227661245,4.151550712,0.168518933,,7.06,7.8,4.4,0.17
6.964322035,8.240200999,4.07243153,0.162565465,,7.72,10,4.1,0.2
6.961932465,8.323380888,4.091210586,0.16991891,,7.54,9.92,3.6,0.21
6.960501125,8.383081368,4.105966433,0.175772166,,7.16,9.84,3.3,0.22
6.928273781,8.49590234,4.016949112,0.150931668,,7.57,11.8,3.2,0.18
6.943376742,8.512467266,4.082558073,0.170902736,,7.63,10.5,3,0.21
,,,,,7.551325137,7.63692623,4.025546448,0.297144809