7.368250267,9.894652783,4.644659162,0.346375799,,7.47,9.52,5.5,0.33
6.844102005,7.755192852,3.428904142,0.218670749,,6.68,6.42,3.5,0.25
6.777114664,7.940012274,3.589484943,0.246724935,,6.42,6.63,4.4,0.44
6.674725548,7.12136797,3.553611606,0.281384365,,6.62,6.46,3.4,0.31
6.627291326,6.440513138,3.427082561,0.30598145,,6.63,5.07,3.1,0.3
6.698916814,6.308819208,3.482411453,0.295310937,,7.08,6.32,3.6,0.28
6.7267269,6.133777876,3.590592821,0.308127668,,6.83,5.3,4.4,0.32
6.918976598,5.836626541,3.543471877,0.295659045,,7.2,5.44,3.5,0.29
6.999161927,5.636172635,3.682455068,0.28943424,,7.43,5.2,5.5,0.31
6.919466418,5.500582387,4.311710966,0.30888081,,6.97,5.91,5.5,0.34
7.087651222,5.269267444,4.488934185,0.321662123,,7.88,4.54,3.9,0.35
7.637041409,5.331041422,4.18047091,0.328381648,,8.17,6.04,3.7,0.34
7.845836375,5.776217465,4.265099575,0.335889678,,8.07,6.88,3.9,0.33
7.997319253,6.329330819,4.037195605,0.327472845,,8.05,7.8,4.8,0.23
8.062578124,6.688512965,4.000241705,0.323825768,,8.2,8.2,5.2,0.29
7.967218815,7.463610322,4.485806226,0.308304676,,7.62,7.87,4.6,0.35
7.921397657,7.442197875,4.572700566,0.309280635,,7.82,5.32,4.2,0.35
7.937530911,7.290986599,4.640665622,0.308602732,,8.07,6.13,4.2,0.33
7.994964148,7.105798077,4.4130023,0.345541967,,8.02,7.11,4.4,0.35
7.997993931,7.042474261,4.340646705,0.347291502,,8.09,7.47,4,0.34
8.072196458,6.949451689,4.15423552,0.346173873,,8.23,7.37,3.9,0.36
8.15110084,7.397728177,4.062753318,0.344513942,,8.36,7.95,4.3,0.31
8.107012851,7.535194302,4.001056424,0.342297534,,7.46,8.45,3.9,0.3
8.048474647,7.818668154,4.074868625,0.329869968,,7.3,8.9,4.7,0.3
7.541004289,8.227588525,4.160091612,0.309123551,,6.88,8.28,4.3,0.31
7.272858582,8.628900041,4.378188805,0.301597771,,6.94,9.17,4.6,0.29
7.008308718,8.805358565,4.4445037,0.296618705,,6.79,8.96,4.4,0.29
6.960386764,9.015627471,4.476020641,0.295400032,,7.02,9.17,4.4,0.3
6.915261171,8.821059181,4.437158036,0.296987677,,7.47,6.84,3.6,0.39
6.950321953,8.770666187,4.444867263,0.294619823,,7.681153846,6.336538462,3.790384615,0.209038462
7.281406413,6.915311424,4.081216846,0.292606576,,7.6,6.6,1.9,0.31
7.542483149,7.355559975,3.278402555,0.306657258,,7.59,7.27,3.2,0.3
7.579210259,7.394334759,3.180888366,0.317076115,,7.65,7.82,3.1,0.35
7.623780757,7.74715415,3.124442412,0.3268516,,7.84,8.78,3.3,0.3
7.630375052,7.532106161,3.124058835,0.309040579,,7.83,6.84,3.1,0.23
7.661968972,7.580370674,3.162840204,0.294477643,,7.74,7.31,3.1,0.23
7.804172944,8.142163273,3.11831247,0.268930081,,7.88,9.77,3.1,0.23
7.862629164,8.663794655,3.170333977,0.238664695,,7.92,9.25,3.2,0.21
7.850680268,7.817886122,3.056294634,0.24184839,,7.92,7.9,3,0.25
7.886929046,7.923724942,3.08253544,0.249364611,,7.96,7.79,3.2,0.28
7.901999631,7.861165471,3.101670759,0.26115141,,7.96,7.54,3,0.28
7.7647889,6.964120361,3.236520071,0.295597447,,7.84,6.24,3,0.27
7.781981168,5.487987599,2.961634554,0.280503461,,7.87,5.46,2.8,0.23
7.801116529,4.801503215,2.810713598,0.235716599,,7.82,5.33,2.9,0.25
7.831873369,5.300964724,2.907928036,0.241725569,,7.89,5.52,3,0.23
7.821841978,5.893088163,3.024282974,0.261780227,,7.76,5.06,5.7,0.2
7.875092423,5.759949358,2.990635282,0.239438701,,7.84,6.29,3.2,0.16
7.862425507,5.859802212,3.175900915,0.198503206,,7.91,6.17,3.1,0.15
7.864961292,5.685236097,3.231028012,0.147655147,,7.88,5.29,2.9,0.13
7.856445837,5.472521516,3.227403215,0.147808444,,7.85,5.32,3.2,0.15
7.863840659,5.055803511,3.127091429,0.146482417,,7.83,4.52,3.1,0.17
7.83822432,3.950432272,3.059115777,0.15318422,,7.7,3.43,3,0.2
7.660431626,3.544798819,3.088137462,0.18849137,,7.33,3.84,3.1,0.23
7.343184845,3.38306587,3.032859901,0.224318615,,7.21,3.51,2.9,0.23
7.907532823,5.168090057,3.080958509,0.160901158,,7.2,4.83,5.7,0.25
8.012070254,5.791835033,3.3356564,0.149019894,,7.58,5.85,4.3,0.2
7.443302929,4.594270546,3.774935183,0.219414171,,7.31,4.85,4.4,0.27
7.014333819,3.762085249,3.839618284,0.265913002,,7.09,3.71,3.7,0.26
7.17443398,4.408315371,4.090883756,0.237221379,,7.24,4.91,3.6,0.18
7.087983339,3.853056237,3.534529032,0.232242448,,7.38,3.82,3,0.2
7.300364227,4.607374,3.615023348,0.201315834,,7.67,5.4,3.5,0.14
7.349402114,5.033286839,3.758354458,0.183778917,,7.31,4.38,4.9,0.15
7.358161957,5.110859475,3.883137743,0.173839528,,6.89,4.83,4.6,0.16
7.426971763,5.280203586,4.25142076,0.166552837,,7.46,5.45,4.3,0.17
7.407551805,5.008772409,4.260186768,0.164028464,,7.46,4.95,4.3,0.17
7.414718427,5.049797553,4.31802528,0.166593357,,7.7,5.64,4.1,0.17
7.491139765,5.06940256,4.096106439,0.167278322,,7.81,4.98,4,0.19
7.622482577,5.341758411,4.113490111,0.174732085,,7.77,6.05,4,0.2
7.697257953,5.675647172,4.189980056,0.178184459,,8.22,6.71,4.1,0.19
7.860027059,6.048594847,4.160691585,0.190824397,,8.16,6.28,4.2,0.19
7.975203718,6.159473428,4.112442749,0.199519443,,7.81,6.25,4.1,0.29
7.974975518,6.490402848,4.309190044,0.195562494,,7.69,6.88,4.3,0.15
8.039123155,6.706751147,4.382606659,0.184767604,,7.87,6.97,4.4,0.07
7.722048177,6.793422882,4.531890169,0.152319669,,7.58,6.64,4.6,0.13
7.60619423,6.95517121,4.827186536,0.151186654,,7.65,7.21,5,0.31
7.611213581,7.100196976,4.82063958,0.143000076,,7.65,7.5,4.8,0.13
7.637437756,7.477494655,4.996940234,0.121854157,,7.78,7.77,4.9,0.08
7.669195124,7.137315421,4.657812884,0.140469365,,7.76,7.09,4.6,0.19
7.709096143,7.491388985,4.804683787,0.188107442,,7.73,8.43,4.7,0.32
7.720482111,7.749634044,4.779366252,0.163642763,,7.85,10.1,4.4,0.24
7.709189094,8.949965248,4.801675917,0.194201425,,7.59,9.92,4.7,0.17
7.642032039,9.485376384,4.768104281,0.178811021,,7.59,9.25,4.8,0.13
7.757683375,8.383366652,4.697709194,0.338703676,,7.830961538,7.287692308,4.194230769,0.255576923
7.629783925,9.184678608,4.703853029,0.168751148,,7.58,8.62,4.8,0.16
7.59146255,8.86894229,4.750815739,0.156865265,,7.51,8.65,4.4,0.16
7.579120963,9.063885832,4.692447423,0.149918063,,7.23,9.01,5.3,0.24
7.521473104,8.620986678,4.790492122,0.174307932,,7.34,7.73,5.8,0.18
7.383670724,8.696592317,5.175324782,0.206728182,,7.36,8.74,5.6,0.29
7.310519901,8.949821453,5.346984359,0.234736371,,7.73,9.72,5.6,0.25
7.422413511,8.980042331,5.464390662,0.233672418,,7.8,9.1,5.4,0.17
7.425355565,8.294332673,5.50650885,0.245148837,,7.36,3.66,5,0.25
7.005457526,5.356553577,4.944197253,0.347353879,,7.35,2.74,4.3,0.22
7.408750767,3.809357036,4.456307718,0.214430057,,7.62,7.99,4.5,0.16
7.569566338,6.555367624,4.688215589,0.188017193,,7.67,10.3,4.1,0.14
7.809805875,9.393038956,5.927053081,0.203679203,,7.45,7.9,6.4,0.42
7.582942396,8.32924036,5.510374295,0.200499107,,7.55,8.67,6.2,0.23
7.625011051,8.21190944,5.026894608,0.176899677,,7.78,7.59,5.1,0.17
7.62956617,8.526083232,5.367916536,0.237424111,,7.63,8.33,4,0.33
7.590210846,8.418638056,4.769001886,0.290202204,,7.84,9.05,3.8,0.26
7.887148368,8.781650774,4.11137184,0.263460404,,8.02,8.82,4,0.26
7.979871631,8.892780035,3.323855443,0.29776222,,7.95,7.09,3.8,0.16
7.905127587,8.504628492,3.423575733,0.281148712,,7.82,6.96,3.3,0.21
7.805976088,8.745729599,5.846157998,0.139328697,,7.88,7.36,4.4,0.86
7.875122188,7.021901518,3.329957836,0.223223192,,7.98,7.34,3.1,0.21
7.83588227,6.846740997,3.174723339,0.221080196,,7.81,6.52,2.9,0.19
7.867102297,6.827040254,3.152686346,0.235536638,,7.92,6.61,3.3,0.26
7.934208698,6.857553337,3.395501572,0.233412492,,8.1,6.67,4.2,0.18
7.899314498,6.513974533,3.254258358,0.257282965,,7.45,4.1,4,0.48
7.831180414,6.129963837,3.470914957,0.254314811,,7.49,4.82,3.8,0.28
7.746176257,5.476774631,3.670812816,0.309142025,,7.85,5.47,3.4,0.37
7.635575082,4.836002584,3.691673646,0.305654233,,7.71,3.6,3.1,0.27
7.631676365,4.89456308,3.657876902,0.303274779,,7.85,6.04,3.9,0.24
7.718246066,5.285434818,3.606367774,0.273335778,,7.87,6.18,3.4,0.23
7.916798674,6.549682706,3.715540227,0.2114586,,8.66,7.63,5.9,0.2
7.904706174,6.091465109,3.868716261,0.23600182,,8.51,6.01,4.7,0.28
8.403154546,6.028125145,4.557264216,0.27328723,,8.48,5.98,4.6,0.28
8.452280163,5.992663423,4.598911468,0.275571682,,7.94,5.33,4.1,0.27
8.448423743,6.018668096,4.657550572,0.277937011,,8.13,7.01,5,0.25
8.429937994,5.966820616,4.607017695,0.280171035,,8.06,5.56,4,0.29
8.062519638,5.556191617,4.118652044,0.281059215,,7.61,5.2,3.4,0.3
7.983967739,5.577158067,4.069290385,0.275153141,,8.26,6.81,4.4,0.19
8.110096942,6.386552557,4.102057661,0.251786973,,8.23,7.13,3.7,0.25
8.011419598,6.398642139,3.732375728,0.25599633,,7.78,6.77,3.3,0.25
7.815924972,6.759541756,3.391561484,0.24732623,,7.61,6.91,3.2,0.24
8.13382502,7.151821074,3.689716906,0.241506082,,8.2,7.94,3.9,0.24
7.865931011,6.887692705,3.325417539,0.244091731,,8.04,6.64,3.1,0.23
7.791536316,6.817931929,3.269516694,0.250811444,,7.86,6.72,3.3,0.32
7.901469079,7.074446829,3.435810894,0.254646566,,8,8.03,4.8,0.3
8.046778553,7.608816794,3.855592679,0.244035477,,7.74,7.63,4.1,0.18
7.850926745,6.915309118,3.48409717,0.234111715,,7.67,6.54,3.3,0.18
7.839864538,7.387257255,3.793071176,0.258832856,,7.73,8.21,3.5,0.41
7.904463875,8.054739496,3.897202255,0.21781259,,7.87,9.83,3.3,0.32
8.018696925,9.796394366,4.008500515,0.111101316,,7.95,10.2,4,0.16
8.083181901,10.69243291,3.983994873,0.084832378,,8.17,10.6,3.7,0.03
8.087750074,10.91040064,4.008078085,0.100435932,,8.21,10.9,3.9,0.29
7.84224262,9.737835023,3.184053294,0.370684173,,7.400612245,7.539183673,3.630612245,0.226530612
7.959594227,10.17059083,3.998221859,0.145964471,,8.07,10.7,3.8,0.29
8.032660454,10.39221342,3.640613555,0.251763022,,7.98,10.3,3.1,0.3
7.988107189,10.3985212,3.335398327,0.298876815,,8,11.2,3.3,0.33
7.946650547,10.51745156,3.122558196,0.304554916,,7.96,11.5,3.1,0.32
7.953421344,11.11191109,3.17843055,0.313997331,,7.92,11.2,3.2,0.3
7.941000905,11.32996033,3.142155739,0.320558215,,7.83,11.5,3.1,0.33
8.06604133,10.83002437,3.726454882,0.31065819,,7.77,8.71,2.8,0.26
7.986046602,10.76372776,3.381622373,0.321657263,,7.9,9.27,3.2,0.35
7.914164716,10.52591088,3.147337687,0.321320137,,7.99,10,3,0.34
7.936902709,10.0118376,3.100380864,0.325857811,,8.12,9.68,3.2,0.32
8.066075795,9.537025857,3.172099047,0.3242431,,8.18,9.54,3.3,0.33
8.031327809,9.502698735,3.204488161,0.333093161,,8.16,9.08,3.4,0.26
8.132896033,9.623511504,3.239003789,0.320477363,,8.17,8.8,4.4,0.23
8.245709231,9.449844303,3.412129391,0.278615451,,8.15,9.06,5,0.22
8.168368827,8.869229112,4.376856526,0.233772093,,7.84,8.21,5.4,0.24
7.99629366,8.361953436,4.679277218,0.208251168,,7.5,7.3,4.2,0.19
7.626271111,7.083858893,4.195254542,0.19057795,,7.69,7.24,4.2,0.2
7.756025924,7.635520451,4.444833826,0.204295159,,7.77,7.93,4.5,0.2
7.551469103,6.809418778,3.710561959,0.184096118,,7.25,6.56,4.9,0.18
7.566599218,7.333108664,4.349619455,0.195597106,,7.49,7.28,4.2,0.19
7.574340256,7.374171871,4.419363237,0.195238123,,8,8,5.2,0.18
7.594667269,7.414596842,4.397221696,0.18911812,,7.77,7.42,5.8,0.26
7.410172186,6.955080473,3.945243409,0.187177427,,6.78,4.12,4.7,0.28
7.293538599,5.386011647,4.44969954,0.198187696,,7.21,4.94,4.3,0.18
7.591326779,6.446673657,5.037758638,0.206503405,,7.91,6.55,4.4,0.13
7.372077444,5.518183486,4.626231425,0.198076878,,6.9,4.86,3.4,0.2
7.04154599,4.929293906,4.030959467,0.200941062,,6.5,4.68,3.6,0.23
6.855525571,5.044795856,3.77465427,0.211658243,,6.72,5.12,3.8,0.23
6.843350042,5.138267499,3.729441795,0.207138721,,7.38,6.02,4.1,0.13
6.793042173,4.813667385,3.543754203,0.203646766,,7.25,3.59,3.3,0.16
6.883521036,5.161832648,3.827738209,0.208210433,,7.53,6.74,4.2,0.16
7.338693957,5.654754926,3.824621553,0.156191417,,7.54,5.7,3.4,0.13
7.467363646,5.591065469,3.714529126,0.124948327,,7.52,5.37,3.7,0.1
7.508696005,5.384380684,3.518966471,0.132117729,,7.6,4.13,3.1,0.22
7.534832451,5.624792803,3.414280157,0.131762478,,7.5,5.37,3.1,0.14
7.52062819,5.499165194,3.303600237,0.140166315,,7.37,6.53,2.4,0.1
7.51441301,5.539847767,3.212254137,0.145236919,,7.37,6.35,3.7,0.17
7.420514283,5.792309097,3.23814904,0.149293542,,7.39,6.41,3.8,0.14
7.389536033,6.289338003,3.591190203,0.158991425,,7.35,6.89,3.7,0.14
7.3666889,6.512858003,3.607320949,0.160386569,,7.27,6.5,3,0.2
7.357086755,6.449241598,3.641841521,0.166022297,,7.21,6.38,2.9,0.22
7.281253409,6.71561725,3.487176387,0.218325783,,7.04,7.35,3.4,0.31
7.29735951,7.259975999,4.118599299,0.285870107,,7.26,8.32,3.1,0.29
7.207332869,6.466054513,2.877169539,0.216444674,,0,0,0,0
7.140389915,6.964181878,3.181886516,0.266672374,,7.18,6.88,3.1,0.26
6.85719451,7.589872707,3.73109172,0.319063155,,7.27,8.98,3.2,0.42
6.948441002,8.22513862,3.657486261,0.301729748,,7.37,10.7,3.1,0.14
6.916019922,8.73369692,3.365936662,0.291047448,,7.38,10.7,3,0.31
7.358463264,9.582063817,3.363930238,0.29463282,,7.32,9.76,4.1,0.29
7.520032886,9.648382731,3.224114196,0.301908931,,7.493823529,8.215294118,4.158823529,0.260294118
7.35440371,9.784902266,3.954642356,0.287332488,,7.33,10.1,4.3,0.31
7.356929574,9.74915949,3.908634469,0.292011753,,7.31,9.75,3.7,0.27
7.35158385,9.678184526,3.927294849,0.279499039,,7.3,9.99,3.1,0.18
7.29685559,9.7907602,3.854387553,0.269996262,,7.48,11.3,3.8,0.27
7.371966216,10.64890672,3.851134089,0.274388856,,7.45,11.3,3.7,0.3
7.42495974,10.93803012,3.609389537,0.260939307,,7.44,11.1,3.5,0.25
7.414479261,11.04531612,3.619470634,0.258774964,,7.43,11.6,1.9,0.34
7.446801122,11.20707675,3.544351821,0.281757337,,7.42,10.9,2.6,0.35
7.427782211,11.09532771,3.246361462,0.315631053,,7.39,10.8,3.5,0.36
7.413971686,10.82021783,3.078798795,0.337944063,,7.35,9.61,3.6,0.36
7.386115125,10.40825469,3.005399135,0.353879721,,7.17,8.03,3,0.35
7.36623459,9.545690493,3.416594809,0.358666931,,7.49,8.3,3.4,0.35
7.390586691,9.117338516,3.48063155,0.346251958,,7.49,9.03,3.8,0.3
7.429080913,8.477527283,3.411391434,0.335662726,,7.43,7.26,3.6,0.16
7.402509477,8.078124324,3.479404996,0.31558272,,7.32,6.26,4.3,0.28
7.415897546,7.37074385,3.733257086,0.223296444,,7.29,6.47,3.6,0.11
7.378238838,6.960889193,3.677540848,0.211320984,,7.35,6.7,3.5,0.24
7.342945679,6.660291382,3.540165433,0.236452824,,7.32,6.73,3.4,0.28
7.317393048,6.599239071,3.581003851,0.25596733,,7.28,6.48,3.6,0.27
7.32617169,6.668194748,3.513250011,0.261458757,,7.44,6.81,3.6,0.29
7.331332034,6.656260496,3.466200178,0.273405217,,7.43,5.32,0,0.21
7.324972727,6.577932741,3.492090136,0.277183601,,7.24,4.99,3.8,0.26
7.292779326,5.929210037,3.412646244,0.27191193,,7,3.97,2.9,0.29
7.217927709,5.266572241,3.628676968,0.274923531,,7.06,4.26,5.3,0.37
7.166951952,4.705404805,3.708407896,0.273215213,,7.11,1.62,6,0.21
7.25232269,3.035549224,5.188166273,0.433370265,,7.15,2,7.5,0.18
7.139910539,3.807730686,5.211985289,0.287374162,,7.67,7.43,4,0.22
7.28513855,4.314968299,5.791727652,0.255074827,,7.98,8.81,6.4,0.18
7.665101105,6.81987432,6.278253825,0.195524606,,8.09,9.17,7.9,0.19
7.964273105,8.30823623,6.814484029,0.171869458,,8.16,8.84,7.6,0.12
7.95883652,8.858024603,6.383798656,0.183467354,,8.07,9.29,5.1,0.28
8.011459285,9.378362594,6.596351045,0.200589866,,8.24,11.4,6.4,0.26
7.344886161,10.91937286,4.596984397,0.315755807,,8.12,12.3,4.6,0.27
8.122482394,11.25097588,5.206698087,0.212285208,,7.99,11.4,4.4,0.19
8.209951318,10.08024424,6.159970168,0.294983989,,7.5144,7.3252,3.268,0.2276
7.982188094,11.48148227,4.301278786,0.19054307,,7.96,12.7,4.9,0.28
7.988358365,11.86077078,4.312928808,0.248177864,,7.96,12.9,4.5,0.35
7.930553324,11.8577457,4.78509425,0.292499034,,7.77,10.8,5.5,0.39
7.868943561,11.55096084,5.15119118,0.356093472,,7.57,8.67,5.5,0.46
7.80718445,11.48414594,4.375892049,0.286028695,,7.5,8.31,2.3,0.23
7.422671998,9.747535447,1.903248078,0.240591292,,7.44,7.72,2,0.25
7.328650034,6.564946553,1.895278188,0.212679877,,7.21,5.54,2.3,0.19
7.221789873,5.953557602,2.215725615,0.18915813,,7.16,5.87,2.5,0.18
7.257681469,5.937763558,2.378557491,0.192130258,,7.2,5.8,2.6,0.21
7.294447221,5.826210215,2.511150548,0.198196665,,7.4,5.68,3.1,0.23
7.217102639,5.791579354,2.571855179,0.203184538,,7.66,6.61,2.3,0.23
7.209385622,5.859444646,2.610838814,0.208987286,,7.67,4.33,2.5,0.22
7.395811788,5.528383734,2.59691676,0.216507212,,7.33,2.66,1.5,0.17
7.63726752,4.429346414,2.484269975,0.21754885,,7.44,2.25,2.5,0.18
7.674629099,4.273617116,2.500638543,0.220012243,,8.01,4.28,2.7,0.24
7.727380324,4.1390715,2.502195694,0.213450876,,7.88,4.83,2.8,0.18
7.558093685,3.507625393,2.60985597,0.199238599,,7,3.27,3.1,0.21
7.618291429,4.141012738,2.888710068,0.199881943,,7.21,5.59,3.8,0.15
7.713611052,4.72046334,3.059380208,0.186815705,,7.81,5.46,3.7,0.15
7.526663212,5.487700777,3.653779286,0.1614977,,7.06,7.8,4.4,0.17
7.442414151,6.689700239,4.102823404,0.202500808,,7.72,10,4.1,0.2
7.568028992,8.846591713,4.431335379,0.257866618,,7.54,9.92,3.6,0.21
7.494997751,9.613473506,3.870509586,0.229487282,,7.16,9.84,3.3,0.22
7.568486436,10.62748351,3.511103247,0.261659179,,7.57,11.8,3.2,0.18
,,,,,7.63,10.5,3,0.21
,,,,,7.551325137,7.63692623,4.025546448,0.297144809