7.750036479,5.949327872,3.578629495,0.177294117,,7.57,2.72,6.2,0.14
7.669093859,4.755612088,3.791756418,0.276403604,,7.48,1.75,4.2,0.15
7.553609723,3.304266364,3.93789958,0.228380006,,7.52,3.29,3.8,0.19
7.542289129,3.22439469,4.037455821,0.268322155,,7.54,3.27,4,0.28
7.53874101,3.199739969,3.996286989,0.240856544,,7.63,4.51,2.8,0.41
7.57009778,3.420961411,3.906594118,0.251487527,,7.7,4.48,3.1,0.55
7.793625657,5.402085884,3.510045329,0.391747243,,7.71,4.32,3.2,0.74
7.726561734,4.86658739,3.206730999,0.555800249,,7.7,4.39,3.3,0.7
7.686486269,4.330425452,3.1479847,0.55936379,,7.72,4.19,3.5,0.39
7.694123003,4.409999828,3.100061829,0.584153143,,7.83,4.68,3.1,0.19
7.732972554,4.410397715,3.1575084,0.367917059,,7.84,5.1,3,0.19
7.835440159,5.011882503,2.869698772,0.23777578,,7.89,5.74,2.9,0.2
7.832664731,5.025669082,3.106061128,0.216176182,,7.8,5.22,4.5,0.2
7.834350899,4.955023034,3.095927205,0.226368669,,7.81,5.15,3.2,0.38
7.867404626,5.526181192,3.025041303,0.214803798,,7.96,6.82,2.6,0.17
7.842342848,5.661486199,3.090091088,0.264566284,,7.76,5.92,3,0.29
7.81737049,5.839344159,3.054554164,0.301602212,,7.9,6.58,2.7,0.31
7.872895796,6.407486419,2.748184466,0.291388508,,7.9,7.48,2.6,0.29
7.905803422,6.95810151,2.664615637,0.260414088,,8.02,7.92,2.6,0.22
7.907059715,7.286455287,2.642036814,0.278705336,,7.98,7.88,2.7,0.23
7.960722319,7.771586585,2.650935691,0.262189182,,8.08,8.9,2.8,0.32
8.000280259,8.05885065,2.742637753,0.272939025,,8.17,9.65,2.7,0.33
8.102798103,9.811455798,3.244501282,0.590890657,,8.14,10.9,2.8,0.48
8.3523336,12.16915667,4.637648121,0.662084162,,8.11,14.4,2.8,0.57
8.213791283,13.31271851,3.781367835,0.523268505,,8.1,15,2.8,0.66
8.274687314,13.88831692,3.92430834,0.69028505,,8.15,14.4,3,0.93
8.130757202,12.03805944,2.833260928,0.477435801,,7.838823529,8.246078431,3.037254902,0.485294118
7.957775886,8.961646722,3.137512216,0.533331101,,8.18,9.92,2.8,0.93
7.887400331,8.098398882,2.981208888,0.483543703,,8.23,10.6,2.7,1.08
7.982256375,6.872257052,2.763759025,0.512482296,,8.33,12.3,3.3,1.33
8.142474233,9.749138564,2.993452351,0.968807079,,8.33,12.8,3.6,1.72
8.298258136,12.20431205,3.251625114,1.40324667,,8.26,13.5,2.8,1.8
8.284443634,12.71620195,3.094990248,1.443104899,,8.21,13.9,2.6,1.36
8.283914838,13.74773834,2.987223711,1.567463558,,8.29,14.2,2.9,1.58
8.288251481,14.00875524,2.899862699,1.575514817,,8.66,13.9,3.8,1.05
8.276846511,13.92274983,2.899958612,1.447608504,,8.14,13.7,3.8,1.05
8.311632727,13.70032355,2.869138261,1.381674781,,7.81,12.3,2.4,0.93
8.199450453,13.46280974,3.212334262,1.150776701,,7.9,12.9,2.5,0.79
7.929775994,12.6159799,2.663069934,0.918954656,,7.93,12.3,2.5,1.01
7.911306508,12.36563354,2.532031189,0.974356464,,7.93,10.4,2.9,1.62
7.899669989,12.19416189,2.531579528,0.95724775,,7.93,8.14,3.7,1.54
7.895686521,9.46145694,3.163351909,1.380257851,,7.82,6.55,3.6,1.34
8.437849351,11.88090728,2.227028303,0.828286841,,7.67,5.29,3.2,0.46
7.949866971,10.39110729,3.284196115,0.51022416,,7.56,8.69,4.3,0.29
7.57926798,7.674581605,4.322069445,0.374477444,,7.58,3.46,4,0.16
7.629598181,6.015114775,3.709871155,0.229441779,,7.72,6.16,3,0.1
7.673387241,6.927492783,3.563251198,0.308855545,,7.77,8.67,2.8,0.11
7.695810513,6.187217672,3.108916353,0.100538559,,7.83,5.77,2.7,0.09
7.741357128,6.15937091,2.997054555,0.103749372,,7.99,5.68,3.8,0.11
7.835213279,6.287606037,2.955405786,0.101488861,,8.11,6.02,3.2,0.11
8.01428788,6.335299339,3.150557914,0.111399293,,8.23,7.45,2.7,0.16
7.993885433,6.11526396,3.127652912,0.11440627,,7.51,6.51,2.7,0.13
7.969761823,6.202601613,3.177657972,0.120071349,,7.22,6.01,2.4,0.12
7.53847468,6.312399347,2.649273746,0.125980958,,7.41,4.74,2.4,0.11
7.494280381,5.910264705,2.454103693,0.117848893,,7.54,5.78,2.2,0.11
7.445002942,5.295016586,2.373829183,0.100044275,,7.48,4.86,2.3,0.07
7.429379627,4.968730036,2.36453039,0.099103051,,7.47,4.03,3.9,0.1
7.467834244,5.011132776,2.446709861,0.093508169,,7.48,6.29,3.6,0.08
7.466703387,5.766169066,3.162057171,0.088218883,,7.37,7.16,3.3,0.08
7.480254135,5.727543129,3.226959297,0.085220087,,7.56,5.45,2.8,0.09
7.492380161,5.800062378,3.217065989,0.086268771,,7.57,5.02,2.2,0.09
7.512997304,6.155819876,3.017954432,0.087696626,,7.53,6.33,3.1,0.09
7.519299757,6.247904014,2.987103588,0.08989834,,7.48,8.04,2.9,0.1
7.56421479,5.82440013,2.838372612,0.092318404,,7.7,5.57,3.2,0.1
7.611832898,6.214346896,2.985670986,0.0983996,,7.73,6.17,3,0.11
7.669876748,6.443533688,3.074776179,0.100932667,,7.68,6.65,3,0.1
7.668487343,6.659923256,3.061570995,0.106575103,,7.7,7.37,3.2,0.13
7.704172544,6.408343442,3.060729027,0.109686901,,7.72,6.73,4.1,0.13
7.718585458,6.699296238,3.188307129,0.116260323,,7.76,6.59,3.3,0.12
7.719525021,6.830884797,3.218753991,0.11846779,,7.75,6.53,2.9,0.12
7.753594528,6.627680954,3.070262152,0.118604384,,7.76,6.56,3.2,0.11
7.7408286,6.66670612,3.343832431,0.113645448,,7.83,7.28,3,0.09
7.766335443,6.651624842,3.138822108,0.110597724,,7.86,7.34,3.2,0.1
7.803873631,6.982293966,3.073073393,0.103639643,,7.91,7.97,3.2,0.13
7.839445365,7.370070233,3.042875648,0.107740167,,8.03,9.47,2.2,0.29
7.889619911,7.97478551,3.122951123,0.134639555,,8.08,10.2,2.7,0.39
7.973167491,10.23545995,2.624965526,0.291376421,,8.05,10.2,2.7,0.49
8.032975121,10.97501484,2.641564085,0.366592336,,8.19,11.1,2.6,0.45
8.091875984,10.06324081,2.631211538,0.415996076,,7.926470588,8.159,2.878431373,0.38122449
8.022995947,11.31088914,2.688364455,0.432150688,,8.17,11.3,2.9,0.57
8.090485076,11.44475638,2.777881762,0.4924491,,8.14,11.6,3,0.57
8.151566498,11.48144877,2.841131739,0.551573528,,8.16,12.2,2.6,0.57
7.415215868,2.753320893,3.774377431,0.385173768,,8.18,11.3,3.3,0.94
7.58145176,4.32640187,3.74140097,0.513376705,,8.32,11.5,3.7,0.88
8.289783444,12.31423898,3.399768597,0.677323623,,8.34,10.6,2.9,0.78
8.325850321,11.22905574,3.168286551,0.714004765,,8.37,10.9,3.2,0.7
8.362857673,11.21164704,3.265660623,0.750287314,,8.4,11.8,3.4,0.68
8.328038394,11.63221058,3.307739062,0.64995613,,8.3,11.4,3.2,0.68
8.363986759,10.31463241,2.957281734,0.801754221,,8.06,10.3,3.3,1.62
8.289473101,10.68211955,3.187655509,0.668035256,,7.93,10.3,2.8,0.95
8.413931795,7.362949835,4.41622312,1.102731252,,8.12,9.8,2.5,0.57
8.25634305,11.70140099,2.977770421,1.28875775,,8.03,9.38,2.5,0.76
8.036415409,11.28004704,2.645026761,1.349043283,,8.02,9.05,2.7,0.85
8.034597686,9.363112555,2.499886716,0.768635987,,7.99,8.5,2.3,0.57
8.03370176,8.96874879,2.570592988,0.72188317,,8.07,8.32,2.8,0.6
8.039365224,8.567391147,2.598281832,0.620020736,,8.08,7.8,2.7,0.4
8.044798319,8.252728278,2.631292852,0.538758459,,8.01,7.3,2.8,0.35
8.052373865,7.880341317,2.726767507,0.430554676,,8.25,7.15,3.2,0.32
8.077963688,7.660244242,2.759665057,0.3998934,,8.22,7.12,2.6,0.33
8.151141078,7.291297444,2.784866806,0.315361355,,8.18,6.81,2.6,0.11
8.157089229,7.000484132,2.752667631,0.265274009,,7.95,5.62,2.5,0.11
8.141548464,6.678032056,2.656537845,0.171481043,,7.97,6.09,2.6,0.11
8.021551688,6.223965044,2.623768549,0.113230175,,8.02,6.41,2.8,0.09
7.979027724,5.886010108,2.576869678,0.10595552,,7.85,6.05,2.6,0.11
7.956432372,6.091644641,2.629995157,0.106116974,,7.85,7.07,2.7,0.1
7.884651686,6.220868227,2.639530314,0.104830674,,7.64,5.99,2.7,0.1
7.837837937,6.325163937,2.662383756,0.106849717,,7.59,5.8,3,0.14
7.668760597,6.006237412,2.735102361,0.116291252,,7.52,4.95,2.5,0.19
7.61274337,5.850434939,2.858834873,0.134247823,,7.56,5.22,3.3,0.13
7.583013673,5.673925326,2.946070957,0.138605649,,7.42,4.44,4,0.16
7.557077277,5.49008877,3.132795273,0.146967412,,7.55,6.95,3.2,0.16
7.547159077,5.446571498,3.320871248,0.147449293,,7.71,8.14,4.1,0.16
7.575063697,6.050990371,3.57438676,0.136508809,,7.6,6.28,3.6,0.13
7.594388693,6.387410535,3.609932,0.134237795,,7.56,5.42,2.8,0.09
7.600724047,6.301274591,3.560718272,0.129781639,,7.57,5.18,3.7,0.1
7.584576766,5.901639934,3.457241225,0.113821733,,7.5,5.08,2.8,0.1
7.555301205,5.536623728,2.993596868,0.101698451,,7.57,6.26,2.8,0.12
7.552700432,5.43540427,2.846413073,0.097883518,,7.55,6.67,2.3,0.12
7.564975511,6.0364563,2.780163909,0.114356129,,7.61,5.92,2.6,0.11
7.595334106,6.186700865,2.506615991,0.113693055,,7.62,5.6,2.5,0.12
7.610982863,5.679270877,2.685825615,0.118258676,,7.74,6.09,2.4,0.14
7.630896447,5.94723248,2.501759522,0.122069386,,7.82,7.1,2.2,0.14
7.718133845,6.174854994,2.424826642,0.13479837,,7.85,7.22,2.3,0.15
7.835441715,6.755296002,2.196984499,0.140959369,,7.95,8.12,2.1,0.15
7.843368718,7.249905964,2.267563811,0.14717204,,8.1,9.35,2.6,0.17
7.929093422,7.982096805,2.223546407,0.154386104,,8.15,10.2,2.9,0.23
8.081660644,9.222695811,2.580287077,0.184729804,,8.12,10.5,2.9,0.41
8.109175323,9.999998156,2.783327203,0.26213656,,8.03,11.6,3.1,0.42
8.099417822,10.56527384,2.905472061,0.377234825,,8,11.9,3.1,0.59
7.965938732,11.06327076,2.901204562,0.722499851,,7.94,12.1,3.1,0.78
8.06781179,11.71564,3.119821279,0.478775408,,8.015576923,8.125576923,3.113461538,0.417884615
7.977346815,8.431415543,2.944889873,0.648493704,,8,13.1,3,0.83
7.971111724,9.44709633,2.878917915,1.168923808,,8.13,11.3,3,1.02
8.118467363,11.42846713,2.831192415,1.101153977,,8.12,11.2,2.9,1
8.099038025,11.31253076,2.88817679,0.993597593,,8.16,10.9,2.9,0.96
8.138103453,11.18346856,2.925238349,1.012630346,,8.29,11.7,3,1
8.129213538,11.29603407,2.959915009,1.001350223,,8.29,11.4,3.1,1.23
8.252602939,11.46564145,2.971200632,1.002522887,,8.4,11.8,2.9,0.88
8.288434509,11.6308533,2.999663621,1.008925091,,8.38,11.7,2.9,0.92
8.357899485,11.63444412,2.926594996,0.938399304,,8.28,11,2.9,0.88
8.358534985,11.34996795,2.929224206,0.845383575,,8.32,10.8,2.9,0.76
8.337086432,11.28670294,2.901138218,0.883558124,,8.28,10.5,2.9,0.92
8.168239569,8.913361058,2.935945165,0.742915913,,8.34,10.7,2.8,0.69
8.304223033,10.79222441,2.891225135,0.857782896,,8.34,9.25,2.8,0.91
8.290189541,9.694793386,2.841647343,0.810893907,,8.29,8.67,2.6,0.83
8.058827517,7.344195473,2.94797906,0.551533784,,8.22,8.85,2.7,0.69
8.046875932,12.66425573,2.745043719,0.781803889,,8.1,8.655,2.65,0.67
8.149544384,12.34076154,2.888358083,0.522266109,,8.18,8.09,2.7,0.52
8.048614539,12.39726783,2.900768424,0.763694889,,8.16,7.4,2.9,0.38
8.18587158,7.079868506,3.011806365,0.317979081,,8.2,6.63,3,0.37
8.182766003,6.294665634,3.003683481,0.333645795,,8.2,5.95,3,0.31
8.185272578,5.674563734,3.064097823,0.326253915,,8.22,5.2,3.2,0.34
8.209867285,5.095650793,3.067766001,0.308185609,,8.3,5.33,3.2,0.16
8.204902334,6.009593974,3.034955494,0.319082075,,8.37,6.13,3.9,0.12
8.189429306,6.539258721,2.939969461,0.297222007,,8.43,6.71,4.2,0.11
8.334350562,5.197348609,3.48022865,0.154839642,,8.33,5.65,2.6,0.12
8.325694344,5.066107867,3.678309554,0.127194315,,7.96,6.11,2.8,0.17
8.211935129,5.677388735,3.44049279,0.149193511,,8.06,5.35,3.2,0.21
8.029375637,4.989673226,3.248847876,0.172098885,,7.95,5.2,3.2,0.14
7.836272535,5.137004272,3.211104206,0.163473591,,7.58,5.15,3.4,0.16
7.75144687,4.884541506,3.435698969,0.169554154,,7.65,3.76,4.4,0.16
7.464758886,3.110263112,4.585355555,0.177612063,,7.47,2.93,4.4,0.17
7.55922853,3.846972434,4.174114093,0.159467965,,7.52,4.47,4,0.14
7.55205833,4.549914965,3.980642944,0.144019126,,7.57,5.92,3.3,0.13
7.531182962,4.572953547,3.993517144,0.141611096,,7.45,6.26,3.2,0.12
7.530048455,5.872498026,3.346271477,0.122971606,,7.48,7.31,3,0.1
7.528802199,6.284610704,3.170709334,0.146241583,,7.52,6.28,3.2,0.23
7.485255423,6.19360399,3.25368605,0.147185657,,7.48,4.95,3.6,0.13
7.467789104,6.145460494,3.292548895,0.145629442,,7.49,5.41,3.7,0.13
7.515660124,6.204476602,3.294801289,0.14763814,,7.57,7.41,3.3,0.07
7.544766452,6.258586177,3.338586948,0.132544298,,7.61,7.66,3.3,0.07
7.607463353,7.312564309,3.346298088,0.07698737,,7.63,7.33,3.3,0.08
7.624719323,7.378944466,3.258625867,0.085706559,,7.74,6.17,3.2,0.16
7.692349508,7.687086003,3.094685505,0.085741552,,7.8,6.76,3.2,0.12
8.416432359,7.987948881,1.350536166,0.179751444,,7.96,8.2,2.9,0.14
8.305615659,8.046539384,2.017503398,0.362835198,,8.08,8.7,3.3,0.26
8.04226641,8.88901213,3.10563423,0.156017584,,7.95,9.68,3,0.15
7.961863804,9.768339096,2.901391769,0.258707555,,8.03,9.89,2.8,0.23
8.002426521,9.811934157,2.822729861,0.37017055,,8.1,9.66,2.8,0.31
8.08438009,10.15962169,2.774282885,0.230483074,,8.12,10.4,2.6,0.16
8.162382557,10.79719935,2.593276595,0.167645421,,8.29,12,2.6,0.15
8.281232749,11.7496956,2.494633287,0.271249118,,8.32,12.3,2.9,0.55
8.152009523,10.21273297,2.786605999,0.265364263,,8.168148148,8.35,3.081481481,0.362407407
8.195080747,9.448960589,2.975432463,0.394913668,,8.36,11,2.9,0.53
8.363439499,10.49863349,2.879399699,0.607963798,,8.41,10.8,2.8,0.59
8.401292968,10.5390535,2.957904709,0.567015822,,8.42,10.8,3,0.55
8.389580017,10.57448963,3.043494002,0.585158547,,8.41,11.1,3.1,0.57
8.402219166,10.97598229,3.048766282,0.567514961,,8.35,12,3.4,0.59
8.406426777,11.04261727,3.093988054,0.564724118,,8.44,12.2,3.6,0.57
8.406795947,11.86123286,3.369396026,0.580615041,,8.45,12.4,3.4,0.57
8.434464133,12.20718578,3.445491743,0.570304274,,8.54,12.9,3.5,0.38
8.445159211,12.30622401,3.477268826,0.55725518,,8.54,12.2,3.5,0.4
8.493698096,12.16381693,3.472093199,0.463039077,,8.49,11.4,3.4,0.45
8.492653171,11.96339607,3.468098841,0.452235134,,8.4,11.3,3.7,0.57
8.464425702,11.49826197,3.457536542,0.452533393,,8.24,10.6,3.5,0.64
8.389024384,11.17459701,3.592502007,0.553696494,,8.23,10.1,3.2,0.73
8.226108173,10.15638047,3.445879832,0.630959584,,8.19,9.29,3.3,0.67
8.132802074,8.907048506,3.320234043,0.615706505,,8.24,8.78,3,0.48
8.197793001,7.836894681,2.844267866,0.432432902,,8.26,8.75,2.9,0.38
8.23118702,8.056927378,2.403434262,0.177702317,,8.03,8.37,2.8,0.33
8.165252612,8.232109657,3.097239315,0.248535757,,8.16,8.2,3.2,0.26
8.209619526,8.626091628,3.04726253,0.364971359,,8.41,9.19,3.3,0.18
8.174578896,8.312101144,3.206114123,0.228044326,,8.11,6.83,3.1,0.21
8.220128784,8.285023333,3.304634721,0.208975471,,8.23,7.05,3.5,0.18
8.224564402,7.358676791,3.304589259,0.18004147,,8.25,7.43,3.2,0.17
8.196629349,7.238017174,3.226844719,0.181484895,,8.35,8.59,3.6,0.13
8.210096366,7.280031415,3.290933337,0.177443537,,8.3,8.17,3.7,0.19
8.284396723,7.760782821,3.555728558,0.181867285,,8.26,7.12,4.1,0.29
8.268664879,8.019604634,3.575724003,0.215320461,,8.31,8.21,3.5,0.33
8.288647166,7.932311687,3.674064602,0.249027402,,8.16,6.39,3.4,0.43
8.327826919,7.892225189,3.750193953,0.285748816,,8.14,6.03,3.3,0.2
8.275844096,7.159982042,3.579064154,0.282067522,,8.3,6.59,3.1,0.11
8.26310361,6.561968711,3.207130546,0.184615008,,8.3,6.37,2.9,0.09
8.240063409,6.282572536,3.191215208,0.180895396,,8.08,5.35,3.4,0.44
8.352307837,6.559624751,3.080157678,0.115453476,,7.81,4.1,3.4,0.47
7.88080718,3.772888459,3.433003415,0.311832385,,7.79,3.69,3.5,0.36
7.8635109,3.92841867,3.432774997,0.333860609,,7.84,4.06,3.3,0.34
7.793669026,3.797980409,3.429177229,0.404478285,,7.95,4.21,3.2,0.4
7.722707298,3.595714061,3.493153856,0.450359547,,8.02,3.75,3.4,0.47
7.945550348,4.552086805,3.232103137,0.370670957,,7.84,4.85,2.9,0.29
7.9602151,4.70854557,3.161336434,0.351742708,,7.76,5.35,2.7,0.16
7.900247736,6.074686138,2.740899669,0.238736744,,7.82,6.3,2.6,0.16
7.942536715,7.291743167,2.509507068,0.18282656,,7.92,6.8,2.6,0.16
7.895810454,6.681622879,2.58996398,0.170451887,,7.9,6.96,2.6,0.17
7.909032342,6.836577718,2.546064851,0.181236407,,7.89,7.32,2.3,0.22
7.934694785,7.470238642,2.509399512,0.201860316,,7.91,7.63,2.4,0.21
7.98029926,8.331780929,2.381600015,0.246166414,,7.99,8.01,2.4,0.23
7.99056602,8.160876165,2.368120766,0.248904953,,8.03,7.79,2.4,0.22
7.986731872,7.937197209,2.376977507,0.224313894,,7.99,7.79,2.5,0.2
8.029211824,8.067377067,2.414612883,0.21843569,,8.01,7.96,2.4,0.2
7.96335959,7.402549032,2.47217163,0.205610751,,8.05,7.21,2.5,0.2
8.010190731,7.34783905,2.470342068,0.207848725,,8.12,7.11,2.4,0.18
8.074206723,7.653472107,2.506422501,0.228391617,,8.08,9.1,2.6,0.36
8.313856655,9.891075328,2.824399567,0.662920249,,8.14,10.3,2.6,0.53
8.179825635,11.74493525,2.626948844,0.752866932,,8.16,11.1,2.6,0.65
8.089954241,9.141209339,2.610036673,0.389035305,,8.0675,8.388928571,3.157142857,0.36875
8.156883121,10.93123111,2.686077133,0.625232805,,8.12,11.4,2.6,0.57
8.131020956,10.68367712,2.650730927,0.561912638,,8.15,11.8,2.6,0.74
8.128176342,11.21085216,2.645842487,0.602423701,,8.15,11.9,2.5,0.73
8.117143011,11.50653803,2.656436942,0.730320198,,8.12,11.7,2.6,0.82
8.091221054,11.24693564,2.691107134,0.895189603,,8.28,11.5,2.9,1.03
8.278644375,12.09603836,2.736405046,1.071053804,,8.33,11.9,2.8,1.06
8.370830192,11.9820029,2.808532278,1.114189243,,8.46,11.6,2.6,1
8.445420389,11.6516114,2.66813283,1.014545518,,8.47,10.8,2.7,0.9
8.444081652,11.42522234,2.697567704,0.988292684,,8.5,10.6,2.8,0.88
8.476526501,10.88145315,2.719941579,0.911453628,,8.51,10.3,2.9,0.9
8.464228074,10.76815445,2.768424777,0.911008377,,8.46,11.5,2.9,0.92
8.45200844,10.63381779,2.845509196,0.902953106,,8.49,11.6,3.1,0.83
8.477704538,10.99050563,2.908168909,0.874906652,,8.47,11.1,2.9,0.85
8.462312557,11.05514939,2.919576687,0.858593648,,8.42,10.3,2.8,0.74
8.443174347,11.05351849,2.943484067,0.849249967,,8.19,9.34,2.7,0.87
8.181120359,10.16624093,2.937842365,0.788731622,,7.93,7.85,2.7,0.81
7.743716314,10.07447644,2.751211004,0.531818428,,7.92,8.94,2.9,0.6
7.60973709,7.785740651,2.967148985,0.362629251,,7.82,7.39,2.8,0.49
7.655848194,6.676446765,2.80740682,0.233756643,,7.81,6.88,2.7,0.22
7.886893756,7.89025721,2.663785496,0.252669744,,7.88,8.33,2.7,0.21
7.900824355,7.546705919,2.771445771,0.305761533,,8.09,6.84,2.9,0.19
7.921524478,7.252198512,2.771427845,0.243611339,,8.07,6.46,2.6,0.2
8.003848988,6.90443453,2.782480245,0.179375018,,8.06,6.09,2.7,0.17
8.097091699,6.228162087,2.744170704,0.198774855,,8.11,6.46,2.8,0.16
8.014315683,6.763676228,2.754796576,0.175270535,,8.05,5.76,3.3,0.2
8.08661851,6.329640395,2.788656032,0.173340743,,8.07,7.1,3.7,0.23
8.019611803,8.149104059,3.517582384,0.123018791,,7.87,6.01,3,0.19
7.753281394,8.380041557,4.04212915,0.094569309,,7.56,4.71,3.4,0.11
7.774068468,5.944404796,4.287628595,0.099292584,,7.77,5.93,4.5,0.09
7.79981518,5.941526147,4.052476337,0.093334207,,7.77,6.06,3.8,0.09
7.882680134,5.923081601,3.399899438,0.120323901,,7.98,6.73,3.2,0.1
8.012189013,6.706247199,2.998331367,0.117926321,,8.02,6.69,3.1,0.1
7.879833588,6.277414304,3.837067451,0.075777866,,7.75,5.84,3.2,0.07
7.778113769,5.960268438,4.190621543,0.05882633,,7.42,5.6,3,0.06
7.708331097,5.720651627,3.299307555,0.067271011,,7.63,5.61,3.2,0.06
7.727955003,5.769263201,3.188771357,0.068277418,,7.77,6.23,2.9,0.07
7.667092142,5.782361301,3.144503359,0.069078617,,7.68,5.74,3.6,0.07
7.591832415,5.828823387,3.067843989,0.070681807,,7.47,4.99,3.8,0.07
7.606287087,5.726441114,3.33615936,0.072263093,,7.53,5.92,3.7,0.07
7.650507418,5.790607855,3.554431602,0.072371028,,7.64,6.61,3.5,0.07
7.697575529,5.832322115,3.549869526,0.075355151,,7.71,7.22,3.3,0.07
7.954463933,8.948965286,3.046777604,0.102548893,,7.86,8.34,3.3,0.06
