7.18,7.8,8.0,0.68
7.17,7.41,8.4,0.66
7.3,7.6,9.2,0.76
7.35,7.89,9.1,0.75
7.25,7.08,10.2,0.72
7.19,7.37,9.3,0.72
7.25,6.39,10.1,0.76
7.25,6.86,9.9,0.71
7.25,7.29,9.8,0.78
7.23,6.63,9.4,0.7
7.23,4.4,11.3,0.92
7.23,4.82,9.6,1.22
7.13,5.31,11.2,0.97
7.07,7.13,8.4,0.66
7.23,7.04,8.6,0.72
7.27,5.34,9.5,0.64
7.2,6.34,9.0,0.69
7.19,7.17,7.2,0.64
7.23,6.05,9.7,1.21
6.95,5.78,7.9,2.09
6.63,6.34,6.6,0.86
7.21,5.96,8.7,0.48
6.58,6.14,7.8,2.08
6.55,5.97,5.2,1.61
7.2,6.61,5.2,1.53
6.82,6.62,6.1,0.89
7.46,2.58,6.8,1.34
7.36,5.15,6.2,0.88
7.03,4.47,6.7,0.78
7.35,5.76,6.2,0.97
7.45,5.44,5.2,1.49
7.35,5.61,4.7,1.5
7.42,5.42,5.9,0.65
7.77,5.93,5.5,2.02
7.5,6.83,5.6,1.11
7.45,4.87,7.4,1.36
7.3,7.23,4.6,1.74
7.29,7.54,6.6,1.06
7.25,7.33,7.3,1.52
7.79,7.32,6.2,0.86
7.64,7.16,10.6,0.74
7.54,7.41,11.1,1.82
7.46,7.72,7.3,2.4
7.62,8.96,6.4,1.95
7.6,7.91,8.4,1.81
7.4,8.39,9.5,1.47
7.32,7.63,7.3,1.36
7.488490566037739,7.267735849056605,6.813207547169811,1.2456603773584902
7.84,11.1,9.1,1.5
6.93,12.2,7.5,1.88
7.41,10.5,6.8,1.88
7.39,10.3,6.6,2.07
7.68,9.9,14.5,2.34
7.71,11.0,9.8,2.1
7.72,12.6,9.6,1.98
7.85,10.7,9.1,3.32
7.78,11.6,12.3,3.61
6.87,10.4,9.3,3.74
7.17,13.2,7.5,2.28
7.84,8.77,6.5,1.9
7.82,8.49,6.3,1.53
7.52,8.44,5.8,1.63
7.31,7.09,6.2,0.99
7.04,6.9,5.5,0.54
6.78,6.9,5.7,1.13
6.47,3.01,5.4,0.8
7.68,5.55,4.8,0.72
7.82,5.96,9.2,0.65
7.78,5.5,5.8,0.82
7.47,6.75,10.6,0.56
7.4,6.58,5.3,0.17
7.46,4.55,6.8,1.57
7.44,3.42,7.6,0.29
7.45,3.85,19.1,1.45
7.33,4.2,6.9,0.29
6.9,3.86,13.5,1.05
7.15,3.55,6.0,0.65
7.31,4.78,5.0,1.08
7.33,4.7,4.9,0.52
7.44,5.18,5.2,1.01
7.64,5.0,3.7,0.62
7.55,5.23,6.5,1.03
7.36,6.25,5.0,0.76
6.87,4.96,5.6,1.34
7.42,6.48,3.7,0.93
7.23,5.8,4.8,0.87
7.5,7.29,8.6,0.22
7.47,5.39,8.1,0.79
7.4,7.58,4.2,1.53
7.96,5.71,4.2,0.42
7.55,7.81,4.4,0.78
7.92,7.44,4.5,0.73
7.6,7.0,3.7,0.47
7.72,7.3,4.4,0.44
7.71,8.25,5.9,1.12
7.82,7.24,4.5,1.61
7.92,9.06,3.8,1.08
7.98,7.56,5.7,1.76
7.71,8.02,5.3,1.36
7.52326923076923,6.467692307692309,4.673076923076925,0.825
7.64,7.67,5.2,1.45
7.92,9.26,5.4,1.26
7.8,7.03,4.7,1.47
7.78,6.21,4.3,0.83
7.78,6.49,6.4,0.44
7.77,5.9,6.2,0.54
7.89,6.55,6.1,0.56
7.84,5.49,5.8,0.44
7.72,6.38,5.6,0.42
7.67,8.75,5.7,0.79
7.69,8.09,5.7,1.03
7.67,7.88,5.8,1.09
6.64,8.1,6.3,1.98
7.64,8.43,5.1,1.04
7.5,6.7,5.3,2.06
7.45,6.69,4.2,1.25
7.55,8.07,4.9,0.76
7.39,6.12,5.9,0.79
7.44,5.87,7.5,0.68
7.39,7.01,5.4,0.83
7.45,5.68,5.0,0.91
7.46,5.58,4.2,0.88
7.48,5.7,3.5,0.93
7.5,5.84,3.0,0.84
7.57,4.85,5.9,0.7
7.26,3.21,6.8,0.75
7.11,5.25,5.2,0.68
7.25,6.36,2.9,0.64
7.38,6.19,4.4,0.67
7.14,5.4,5.2,0.81
7.15,6.27,4.4,0.83
7.3,6.77,3.4,0.79
7.36,7.02,3.4,0.83
7.42,6.44,3.9,0.74
7.31,6.97,3.3,0.7
7.37,7.83,2.9,0.63
7.36,6.4,3.9,0.62
7.51,5.96,3.5,0.63
7.52,6.99,3.6,0.58
7.45,8.27,2.6,0.71
7.47,6.5,3.9,0.58
7.55,5.32,3.9,0.57
7.59,5.01,3.3,0.49
7.64,5.91,5.5,0.74
7.63,6.49,5.3,0.48
7.64,5.33,3.9,0.45
7.67,4.94,3.9,0.77
7.63,4.61,5.1,0.75
7.73,6.67,4.6,0.79
7.72,7.46,3.7,0.99
7.75,7.47,3.5,0.94
7.572307692307693,6.80346153846154,4.913461538461537,0.8913461538461539
7.74,8.72,5.7,1.23
7.77,6.59,3.9,1.47
7.74,5.51,5.4,1.08
7.85,7.84,6.3,1.44
8.08,9.69,5.2,1.39
7.63,6.83,4.4,1.03
7.39,7.51,5.0,1.7
7.62,7.73,5.2,2.09
7.53,8.01,6.0,1.34
7.54,8.03,5.8,0.97
7.62,8.26,4.0,1.07
7.57,8.91,7.7,0.91
7.44,9.44,5.9,0.92
7.51,7.91,5.7,1.01
7.49,7.87,7.4,1.32
7.38,7.43,4.3,1.44
7.38,6.54,3.7,1.17
7.38,6.2,3.1,1.46
7.3,5.76,4.5,0.88
7.45,6.53,4.6,0.42
7.45,6.13,4.6,1.96
7.33,5.7,4.7,0.93
7.29,5.98,6.1,0.92
7.36,5.93,6.1,0.85
7.39,5.77,5.5,0.84
7.31,5.44,7.8,0.97
7.09,5.72,3.4,0.54
6.97,5.75,4.6,0.42
7.26,5.89,4.1,0.52
7.38,6.01,2.9,0.56
7.34,7.05,2.7,0.41
7.39,7.27,3.2,0.58
7.5,7.4,4.7,0.43
7.57,6.99,9.4,0.68
7.58,6.72,6.9,0.53
7.62,6.32,3.7,0.18
7.66,6.08,3.7,0.37
7.71,6.04,4.6,0.46
7.74,6.01,3.8,0.44
7.66,6.02,3.5,0.43
7.71,5.97,3.3,0.36
7.72,5.57,6.2,0.4
7.81,5.06,6.9,0.35
7.93,4.81,5.7,0.23
7.97,4.79,4.6,0.24
8.01,6.99,4.2,0.28
7.86,7.54,4.4,0.44
7.71,7.62,3.8,0.88
7.81,7.55,4.4,1.2
7.8,7.42,4.2,1.37
7.74,7.45,3.9,1.48
7.68,7.48,4.1,1.76
7.693333333333333,7.524,4.662745098039217,0.8319607843137257
7.66,7.83,4.8,3.36
7.71,8.34,6.2,1.95
7.87,8.24,5.3,2.17
7.72,8.38,5.0,2.39
7.7,8.37,3.8,1.86
7.85,8.14,4.0,1.02
8.36,8.27,4.7,0.47
8.32,8.12,3.9,0.64
7.31,8.18,4.9,1.49
7.68,8.14,5.3,1.45
7.69,7.96,5.4,1.14
7.63,7.9,5.0,1.5
7.63,7.99,4.3,0.8
7.54,7.94,5.3,1.05
7.46,7.9,3.9,1.0
7.45,7.91,3.9,0.45
7.45,7.91,3.9,0.45
7.53,7.88,3.7,0.52
7.63,6.35,4.9,0.44
7.67,6.0,3.7,0.42
7.67,5.86,3.6,0.44
7.66,5.84,4.8,0.37
7.59,5.9,3.6,0.45
7.56,5.83,3.2,0.41
7.43,5.85,5.4,0.73
7.51,5.85,4.0,0.72
7.43,6.14,6.0,0.47
7.48,6.3,4.6,0.24
7.45,6.14,6.0,0.27
7.38,6.06,5.7,0.35
7.48,6.0,5.6,0.71
7.43,5.91,3.8,0.37
7.48,6.07,4.6,0.22
7.82,6.34,3.5,0.53
7.49,6.8,4.5,0.27
7.49,6.8,4.5,0.27
7.81,6.06,4.5,0.17
7.8,6.74,4.4,0.28
7.76,7.03,3.9,0.54
7.66,7.58,4.3,0.32
7.83,7.46,5.4,1.17
7.91,6.95,6.0,0.96
7.78,8.32,5.4,0.49
7.74,8.21,5.2,0.89
7.81,9.3,4.8,1.19
7.92,9.99,5.1,1.73
7.9,8.5,5.4,1.08
8.02,9.35,5.6,0.5
8.06,10.3,5.4,0.72
8.1,10.7,3.9,0.41
8.05,11.3,3.2,0.59
7.715102040816326,7.634600000000001,4.951999999999998,0.9964
7.92,11.0,5.3,0.93
7.96,11.7,5.3,1.06
7.97,10.1,5.5,1.98
8.08,8.85,5.5,1.54
8.53,8.31,6.1,0.53
7.77,8.39,5.8,0.64
7.9,7.41,4.4,0.97
7.89,8.3,4.7,1.28
7.89,9.79,5.0,1.34
8.05,9.95,5.3,1.34
7.91,7.38,4.4,0.97
7.91,6.04,4.2,0.51
7.99,6.5,4.1,2.03
8.0,6.93,5.2,1.96
7.8,5.54,3.3,1.33
8.01,4.78,3.6,1.03
7.77,7.41,2.6,1.93
7.64,6.9,4.7,1.54
7.81,6.31,4.4,1.23
7.87,6.35,7.2,1.53
7.6,6.43,4.9,1.01
7.56,6.63,3.9,1.09
7.58,5.85,5.3,0.86
7.59,5.67,5.2,1.75
7.64,5.82,6.7,0.92
7.66,5.99,5.8,0.47
7.66,5.98,4.3,0.93
7.8,6.9,3.2,0.54
8.07,6.87,5.2,0.52
7.87,6.53,4.7,0.38
7.25,6.81,4.6,0.78
7.33,6.27,3.9,0.99
7.49,6.41,5.2,0.87
7.56,7.2,4.5,0.4
7.76,7.38,4.0,0.47
7.64,7.11,4.1,0.38
7.4,7.67,3.9,1.19
7.16,7.32,7.9,1.38
7.12,7.05,6.4,0.7
7.28,7.42,5.7,0.62
7.26,8.19,5.2,0.75
7.21,8.29,4.7,0.65
7.22,8.47,4.0,0.64
7.65,9.69,4.9,0.98
7.78,8.67,6.2,0.81
7.67,9.64,5.5,0.75
7.77,8.38,5.6,0.87
7.73,9.22,5.2,0.93
7.73,9.03,5.1,0.76
7.66,10.9,5.2,0.76
7.706538461538463,7.980576923076926,5.426923076923076,0.5388461538461538
7.71,10.7,4.6,0.63
7.7,10.9,4.5,0.51
7.64,12.4,6.6,0.66
7.69,10.6,7.3,1.03
7.72,9.77,7.0,0.95
7.72,9.06,8.5,1.24
7.65,11.0,8.3,0.92
7.69,11.1,8.5,1.07
7.86,6.75,7.3,0.53
7.67,9.93,6.5,0.57
7.79,8.55,6.8,0.65
7.94,5.32,5.9,0.37
7.83,6.0,4.4,0.48
7.94,4.54,4.7,0.68
8.01,5.9,3.8,0.61
7.705,7.3149999999999995,6.25,0.605
7.9,7.35,6.5,0.57
7.93,7.52,4.0,0.62
8.02,6.19,3.8,0.87
7.95,6.27,4.5,0.49
7.91,6.76,4.6,0.24
8.16,6.77,3.7,0.2
7.79,6.73,4.7,0.23
7.37,7.61,7.6,0.4
7.24,6.77,5.6,0.56
7.42,6.46,4.5,0.47
7.56,6.24,3.9,0.66
7.46,6.22,5.8,0.61
7.31,6.71,6.3,0.35
6.94,7.11,10.9,0.64
7.21,6.3,8.4,0.18
7.75,5.88,5.0,0.44
7.6,5.9,3.1,0.36
7.5,6.1,4.1,0.4
7.61,6.59,5.0,0.52
7.69,6.73,4.0,0.47
7.72,7.12,6.2,0.47
7.72,7.01,4.8,0.6
7.58,7.51,7.4,0.38
7.61,8.18,4.2,0.21
7.75,8.1,3.8,0.21
7.8,8.25,4.6,0.24
7.84,8.67,4.5,0.39
7.8,9.28,4.3,0.29
7.69,9.8,3.7,0.31
7.76,10.3,3.2,0.27
7.75,10.3,3.9,0.77
7.69,9.61,3.7,0.75
7.8,9.5,4.8,0.51
8.06,11.0,5.3,0.56
7.88,11.0,4.6,0.67
7.67648148148148,7.744814814814817,4.864814814814814,0.8022222222222224
7.9,11.9,5.0,0.41
8.17,11.3,5.7,0.58
8.09,11.9,7.5,0.42
7.71,12.1,6.5,0.76
7.739999999999999,11.300000000000002,5.7,0.67
8.22,9.99,6.8,0.7
8.15,8.79,6.6,0.95
8.09,9.3,6.1,0.69
7.83,7.74,5.6,0.86
7.48,8.38,4.5,1.26
7.57,6.6,5.1,1.88
7.61,7.46,7.3,1.62
7.56,7.46,5.8,1.08
7.46,6.37,4.5,0.9
7.55,6.78,5.0,0.96
7.58,5.67,5.1,0.98
7.89,6.06,5.6,0.83
7.69,5.69,4.2,1.06
7.82,5.38,3.5,0.95
7.5,5.12,5.4,0.92
7.53,5.49,4.1,0.75
7.71,6.53,4.0,0.93
8.03,6.13,5.0,1.01
7.76,5.61,4.2,1.08
7.44,5.84,3.8,0.82
7.32,5.6,4.3,0.97
7.41,5.19,4.0,0.98
7.39,5.0,3.6,0.66
7.49,5.21,3.8,0.38
7.59,5.17,4.5,0.87
7.43,4.96,5.8,1.08
7.46,5.25,4.4,0.71
7.42,5.29,5.1,0.86
7.47,5.97,4.6,0.64
7.56,6.91,3.7,0.4
7.62,6.79,4.2,0.66
7.73,7.17,3.7,0.49
7.74,7.48,4.5,0.81
7.7,7.45,4.1,0.64
7.65,7.43,5.6,0.68
7.7,7.43,4.1,0.32
7.71,7.29,3.6,0.59
7.68,7.49,4.0,0.77
7.69,8.31,4.3,0.6
7.67,8.65,4.2,0.8
7.71,8.66,4.7,0.58
7.71,9.19,5.0,0.68
7.84,8.78,4.7,0.63
7.76,9.86,4.8,0.37
7.61,11.5,5.4,1.07
7.45,10.9,4.3,0.96
7.46,11.8,3.7,0.71
7.607857142857143,8.108750000000002,4.564285714285715,0.5580357142857143
7.38,11.7,4.0,0.5
7.28,11.6,4.4,0.52
7.37,11.5,4.5,0.73
7.62,11.4,4.9,0.83
7.76,11.7,5.1,0.87
7.75,11.6,5.3,0.74
7.64,11.2,5.4,0.61
7.59,11.0,5.5,0.77
7.65,10.2,5.0,0.55
7.65,9.97,4.8,0.51
7.52,9.6,4.2,0.8
7.37,8.27,4.7,0.74
7.31,7.78,4.7,0.94
7.79,8.48,4.6,0.49
7.73,7.58,5.8,0.76
7.29,6.77,5.7,0.72
7.33,6.03,5.6,0.63
7.41,5.61,5.2,0.71
7.39,5.08,4.1,0.54
7.55,4.88,3.5,0.63
7.56,5.5,3.8,0.66
7.28,5.94,3.5,0.7
7.26,5.73,3.4,0.65
7.58,5.39,3.5,0.63
7.49,5.38,4.0,0.6
7.46,6.45,4.0,0.71
7.43,6.32,4.6,0.7
7.29,6.05,6.2,0.54
7.36,5.97,5.3,0.62
7.86,5.58,4.8,0.59
7.94,5.65,3.7,0.71
7.84,5.91,4.0,0.75
7.69,6.15,3.5,0.72
7.54,6.29,3.5,0.55
7.44,6.57,4.5,0.49
7.66,6.56,5.1,0.34
7.34,7.26,4.4,0.59
7.57,7.15,4.1,0.35
7.75,7.08,3.7,0.36
7.83,7.48,3.0,0.23
7.78,7.7,4.9,0.23
7.84,7.97,5.1,0.18
7.83,8.42,4.6,0.2
7.78,9.14,4.4,0.23
7.85,10.1,4.3,0.2
7.92,9.22,4.4,0.18
8.17,9.38,4.4,0.23
7.89,10.1,4.9,0.46
7.8,11.0,5.0,0.36
7.78,11.3,4.7,0.44
7.8,12.1,4.9,0.41
7.78,12.3,4.8,0.36
7.538269230769232,8.094999999999999,4.551923076923075,0.4609615384615386
7.86,12.9,5.2,0.52
7.79,12.8,3.5,0.52
7.84,12.2,4.3,0.47
7.81,11.9,4.8,0.58
7.73,11.0,5.3,1.12
7.59,11.6,5.7,1.12
7.73,11.4,5.6,0.78
8.22,10.2,5.7,0.32
8.05,8.86,4.9,0.38
7.59,6.92,3.9,0.36
7.52,8.03,3.9,0.49
7.35,8.35,5.1,0.72
7.44,8.32,5.8,0.66
7.44,7.19,6.0,0.59
7.4,7.22,6.0,0.54
7.76,8.0,5.4,0.54
7.69,7.91,4.8,0.56
7.74,6.96,4.2,0.4
7.26,7.42,4.6,0.35
7.39,7.61,4.3,0.44
7.74,7.09,3.9,0.38
7.72,7.33,5.2,0.39
7.67,6.81,4.4,0.56
7.66,6.66,4.5,0.65
7.75,5.97,6.1,0.66
7.71,6.26,4.0,0.51
7.43,6.03,3.4,0.31
7.44,5.78,4.5,0.56
7.51,5.81,4.9,0.54
7.56,5.89,5.2,0.58
7.5,5.65,4.9,0.25
7.84,5.6,4.2,0.0
8.06,5.49,3.7,0.29
7.58,5.94,3.7,0.34
7.58,6.32,4.4,0.43
7.32,6.56,3.9,0.25
7.42,6.85,4.6,0.55
7.8,6.58,4.3,0.53
7.25,6.96,3.7,0.55
7.3,7.43,4.2,0.43
7.41,7.4,4.7,0.44
7.24,7.78,4.1,0.32
7.35,7.82,3.5,0.36
7.3,8.29,3.2,0.33
7.26,8.7,3.2,0.27
7.14,9.4,5.1,0.16
7.3,10.0,4.8,0.32
7.21,9.96,4.7,0.28
7.22,8.49,4.1,0.25
7.19,9.29,4.0,0.37
7.19,10.3,3.9,0.3
7.14,9.71,4.7,0.35
7.456730769230769,7.703846153846152,4.861538461538462,0.58
7.29,9.13,5.5,0.17
7.29,9.32,5.1,0.44
7.28,9.53,4.6,0.26
7.39,9.25,3.4,0.29
7.48,8.31,3.7,0.65
7.28,8.96,3.8,0.49
7.25,9.69,4.3,0.85
7.34,9.34,5.1,0.6
7.42,8.25,4.6,0.71
7.45,7.14,4.5,0.85
7.64,7.14,6.0,0.73
7.75,8.04,4.6,0.55
7.8,7.85,4.4,0.63
7.58,8.14,3.8,0.48
7.57,7.9,6.2,0.4
7.43,8.15,6.0,0.64
7.45,8.19,5.2,0.54
7.61,7.3,4.7,0.36
7.76,6.8,4.9,0.59
7.72,6.57,5.8,0.68
8.04,6.11,6.3,0.85
8.15,5.7,6.8,0.38
7.88,6.47,5.5,0.67
7.74,6.87,4.2,0.64
7.46,6.56,3.7,0.44
7.42,6.42,4.3,0.57
7.32,6.47,3.6,0.58
7.51,6.3,7.1,0.64
7.55,6.34,5.7,0.73
7.79,5.9,5.8,0.58
7.78,5.9,5.4,0.36
7.57,6.0,4.7,0.39
7.27,6.41,3.7,0.39
7.47,6.36,3.8,0.64
7.24,6.57,4.1,0.66
7.26,6.94,5.4,0.6
7.17,6.93,5.5,0.35
7.09,7.75,5.3,0.52
7.41,7.63,5.4,0.65
7.34,7.65,5.1,0.52
7.32,7.78,5.6,0.33
7.28,8.06,4.1,0.45
7.35,8.39,5.3,0.87
7.34,8.62,4.4,0.49
7.27,9.41,3.8,0.65
7.25,8.46,4.9,0.67
7.39,8.4,4.1,0.55
7.38,8.89,4.1,0.94
7.24,10.4,4.1,1.12
7.22,10.3,4.5,1.0
7.24,7.58,5.0,0.56
7.23,8.03,5.3,0.46
7.445769230769229,7.044423076923076,4.971153846153844,0.6594230769230769
7.31,7.87,5.9,0.8
7.29,7.46,6.3,0.82
7.28,8.3,4.7,0.92
7.3,8.9,6.0,0.83
7.21,9.72,6.4,0.78
7.19,10.4,5.3,0.87
7.34,9.39,6.3,0.93
7.32,8.77,4.9,0.85
7.28,8.68,5.4,0.94
7.31,8.61,5.3,1.15
7.46,7.94,5.4,1.08
7.59,6.46,5.6,1.26
7.71,5.3,5.3,0.91
7.47,6.56,6.3,0.65
7.61,7.38,5.8,0.3
7.76,6.7,6.3,0.34
8.08,5.36,4.7,0.58
7.82,5.98,4.3,0.56
7.61,6.31,4.3,1.2
7.7,6.53,5.8,0.86
7.72,6.48,3.7,0.79
7.68,6.56,3.9,0.87
7.76,6.54,5.0,0.52
8.06,6.15,5.2,0.45
7.75,6.36,5.4,0.66
7.71,6.38,5.8,0.6
7.49,7.02,7.1,0.75
7.51,4.91,6.1,0.1
7.62,3.13,4.2,0.08
7.51,2.04,4.6,0.02
7.67,3.02,4.0,0.02
7.99,5.42,3.4,0.2
7.88,6.63,10.6,0.77
7.6,6.48,3.6,0.26
7.39,6.45,4.0,0.03
7.38,6.32,4.0,0.16
7.42,7.2,3.6,0.0
7.47,7.68,2.7,0.93
7.71,6.77,3.1,1.05
7.78,9.15,2.6,0.95
7.64,7.43,2.7,0.58
7.73,5.98,3.9,1.0
7.81,6.54,4.5,0.57
7.78,7.43,4.5,0.56
7.51,8.82,5.1,0.3
7.71,9.23,3.6,0.0
7.68,8.84,4.7,0.54
7.26,9.35,6.1,1.09
7.18,9.63,6.1,0.96
0.0,0.0,5.0,0.95
8.01,9.77,4.9,1.1
8.13,9.98,4.5,0.8
7.5349999999999975,7.452291666666665,5.256249999999999,0.33645833333333347
8.0,9.7,4.4,0.75
7.85,9.53,4.9,0.59
8.13,9.7,4.9,0.74
7.99,10.4,5.1,0.82
7.68,10.6,4.9,0.82
7.7,10.8,5.4,0.72
7.93,11.5,5.8,0.48
7.79,10.2,5.4,0.96
7.78,10.6,4.7,0.47
8.06,10.5,3.8,0.2
8.24,11.3,4.3,0.04
7.71,9.27,4.0,0.09
7.94,9.22,4.5,0.21
7.94,8.12,4.2,0.27
7.49,6.34,3.6,0.36
7.3,6.3,4.0,0.5
7.26,5.92,5.4,0.0
7.39,5.2,5.6,0.23
7.45,4.8,5.8,0.28
7.37,4.59,5.3,0.23
7.45,6.03,5.5,0.16
7.39,5.85,5.3,0.16
7.33,4.08,6.4,0.23
7.26,3.26,5.7,0.17
7.45,3.42,6.7,0.15
7.06,5.03,4.4,0.15
7.46,5.14,4.0,0.13
7.26,5.66,4.7,0.17
7.42,6.17,4.1,0.14
7.5,5.42,4.3,0.14
7.52,5.51,4.7,0.2
7.64,5.92,4.2,0.48
7.69,6.66,5.4,0.41
7.69,6.99,5.7,0.15
7.67,7.38,5.7,0.15
7.59,7.4,5.9,0.15
7.58,8.56,5.5,0.16
7.56,7.41,6.4,0.19
7.26,6.7,5.4,0.21
7.25,6.85,4.7,0.2
7.26,7.52,5.1,0.15
7.17,8.45,6.4,0.51
7.18,7.53,7.3,0.54
7.35,7.36,6.7,0.42
7.26,6.63,6.7,0.3
7.13,8.14,6.2,0.55
7.14,8.64,6.7,0.5
7.16,9.41,6.5,0.52
7.894545454545455,7.727878787878788,4.915151515151515,0.22121212121212122
7.15,9.94,6.2,0.68
7.15,10.1,6.5,0.5
7.32,10.4,6.4,0.36
7.49,11.9,6.6,0.16
7.74,12.5,6.8,0.11
7.66,10.1,6.9,0.58
7.82,11.2,6.3,0.37
8.08,8.31,4.6,0.37
7.97,7.57,4.1,0.46
8.13,10.1,3.9,0.25
7.71,9.57,4.2,0.17
8.22,9.44,4.6,0.22
8.63,6.78,4.6,0.1
8.56,5.66,5.8,0.34
8.17,6.21,5.2,0.24
7.66,4.93,4.9,0.08
8.0,5.89,3.3,0.04
8.46,5.44,4.4,0.04
8.52,3.59,4.9,0.03
8.57,4.54,5.5,0.27
8.47,3.74,6.6,0.14
8.43,4.31,6.5,0.07
8.68,4.74,6.2,0.07
8.43,3.73,6.9,0.06
8.75,2.89,4.7,0.1
8.04,6.06,5.1,0.13
7.9,6.47,3.4,0.07
7.77,7.48,3.2,0.08
7.36,7.01,2.8,0.06
7.21,9.32,2.7,0.17
6.61,10.3,3.0,0.36
6.76,13.5,2.3,0.23
7.1,11.3,3.1,0.39
7.579599999999999,7.669599999999998,5.504,0.256
7.36,7.84,5.0,0.21
7.4,12.6,5.4,0.52
7.4,11.5,6.4,0.38
7.03,11.9,6.9,0.32
7.42,5.59,4.0,0.24
7.34,7.42,6.3,0.23
7.61,8.62,6.6,0.11
7.52,5.63,5.0,0.12
7.55,5.96,5.5,0.13
7.44,5.27,4.0,0.18
7.5,6.19,3.6,0.2
7.52,5.42,3.7,0.17
7.21,4.39,8.2,0.18
7.4,5.69,6.3,0.33
7.33,4.99,5.7,0.19
7.5,5.96,5.8,0.12
7.2,3.03,5.4,0.13
7.64,3.97,5.5,0.11
7.31,6.83,5.6,0.13
7.87,6.64,5.8,0.1
8.18,12.4,5.5,0.07
8.07,10.5,5.2,0.1
8.18,7.0,5.1,0.09
8.28,11.7,5.6,1.22
8.23,14.7,5.5,0.82
7.573722527472541,7.443461538461541,5.235253772290808,0.7155829903978055
