8.188302943,4.391912083,8.198580828,0.188507715,,7.79,2.57,7.6,3.7
7.834199775,2.279572811,9.055528044,0.709968301,,7.58,1.19,5.7,0.77
7.710632557,2.566721123,5.129895698,0.915548094,,7.71,2.64,4.9,0.87
7.694806813,2.716017055,4.912383028,0.856307756,,7.94,4.71,4.7,0.68
7.61678231,3.498683481,4.795474023,0.613354714,,6.95,4.21,,0.26
7.794935983,3.578722276,4.677606405,0.564234954,,8.01,3.52,4.5,0.54
7.784955362,4.054161539,4.71988236,0.55467579,,8.13,5.92,5.2,0.38
7.850581894,4.380696125,4.861161318,0.546767247,,8.31,7.01,6.5,0.37
8.067824559,5.487984763,5.358258531,0.435524098,,8.29,5.47,6,0.67
8.222723511,5.677492949,5.48667591,0.551947672,,8.29,5.39,5.1,0.7
8.244587298,5.875081518,5.521142511,0.512803348,,8.4,7.06,4.6,0.48
8.264921056,6.383924443,5.511500646,0.542651977,,7.97,7.54,5.1,0.57
8.129622024,6.634550141,5.03307131,0.585346325,,7.34,6.44,5,0.52
7.926914892,6.737187498,4.82553825,0.579699402,,7.45,5.26,5,0.65
7.6613146,6.527314479,4.852897738,0.600891856,,7.39,4.14,5.1,0.98
7.415995307,5.40841948,4.922202125,0.705932413,,7.24,4.47,5,0.97
7.377358235,4.739499393,4.947390243,0.792732945,,7.44,4.45,4.9,0.56
7.352238276,4.436526162,4.883464122,0.840536849,,7.37,3.55,4.2,0.67
7.359463675,4.157308635,4.959905718,0.850270524,,7.42,3.28,6.2,0.71
7.393162663,4.268903927,5.035285038,0.676867594,,7.58,6.41,5.3,0.78
7.843369285,1.788741226,10.35970564,4.189553777,,7.54,6.46,12.2,1.66
7.46013643,3.925656643,6.292278244,0.738639407,,7.62,7.64,4.7,1.79
7.591942137,5.129421021,7.033102852,1.087337009,,7.5,7.38,5.5,2.96
7.588021407,5.45602593,5.719849085,2.459527169,,7.31,6.43,6.4,3.96
7.300385194,7.140904039,5.94749463,3.02233858,,7.21,7.06,5.7,3.01
7.349481988,7.240312056,5.447682647,2.699687395,,7.44,9.82,,3.09
7.436620575,7.46501907,5.672724889,3.183840919,,8.155294118,6.024705882,6.697916667,1.378039216
7.635189544,4.731647881,6.831516537,1.255001716,,7.54,11.7,4.9,3.72
7.724636231,6.332936071,6.335556284,2.03727783,,7.69,9.42,5.5,4.09
7.657740804,8.92080411,5.680408285,3.263554598,,7.89,7.19,6,3.88
7.79507934,8.995902785,5.637512575,3.703625135,,7.95,6.49,6.2,3.66
7.948386445,6.401697108,6.334379754,3.884749329,,8,7.56,6.3,4.02
7.889191253,7.741219932,5.965625795,3.940348983,,8.37,10.9,5.9,3.29
8.006876044,7.185139224,6.229209301,3.827397328,,8.66,10.7,7.6,2.38
8.221917728,9.111495861,6.750045566,2.980824311,,8.68,9.15,9,1.02
8.282947781,7.171277397,8.934301935,1.903957541,,8.45,7.97,7.1,1.87
8.4891978,10.86273506,6.554712529,2.750060016,,8.25,5.09,8.4,2.51
8.313941641,5.141760877,6.666349162,2.190880138,,8.3,4.88,8.5,1.17
8.665685016,9.78163702,8.997034806,0.693321009,,8.34,6.63,8.9,2.93
8.671445404,8.806979776,11.46569108,0.956774846,,8.54,8.78,11.8,2.17
8.508557371,5.980854025,12.03096519,2.361363412,,8.27,5.8,12.1,2.47
8.27539943,5.724276402,12.08398653,2.540654814,,8.35,5.28,12.2,2.91
8.33707219,5.866250166,11.68012058,2.798780104,,8.14,3.46,6.4,5.56
8.428217842,8.830334849,9.420055187,2.138416575,,8.47,6.28,6.3,0.99
8.326274061,4.617344495,7.073218026,2.577933359,,8.39,4.32,6.9,2.61
8.365778735,5.084428048,7.707191822,1.851512706,,8.15,6.12,9.2,0.87
8.198660876,5.899242967,8.793738036,0.90883942,,8.11,5.06,8.6,1.38
8.225703629,5.937163954,8.240417604,1.026143423,,8.35,7.3,7.4,0.71
8.176755521,5.510408582,8.180542738,1.030341692,,8.19,4.63,6.2,0.46
8.248552261,5.436581697,7.521675096,0.683099555,,8.32,5.09,,0.5
8.304697522,5.0214557,7.217387872,0.548351041,,8.42,4.16,7.8,0.31
8.32068794,5.177368434,7.337843746,0.709212583,,8.53,5.74,8.2,1.57
8.315055987,4.777281011,7.497214298,0.652660992,,8.11,3.08,9.3,0.92
8.37002828,4.246800186,8.053671958,0.472633239,,8.35,3.84,8.8,0.3
8.306649626,3.682576443,8.477571254,0.650643474,,8.15,2.59,8.4,1.12
8.155855264,2.92180918,8.549097171,0.769259078,,8.04,1.56,7.9,0.53
8.125782831,2.574752493,7.644329092,0.66788155,,7.97,2.58,,0.47
8.070944836,2.697740618,6.147814684,0.460576439,,8.24,5.76,5.2,0.28
7.99593669,2.733121861,4.94502715,0.470916221,,8.09,4.1,5.1,0.38
7.995790135,3.342954867,5.166409942,0.48019042,,7.96,3.23,,0.59
8.151993155,4.057101487,5.495702479,0.405233657,,8.2,5.17,5.4,0.37
8.092530435,4.198168291,5.032963188,0.381269456,,8.06,3.78,5,0.37
8.07052116,4.236377392,4.847214611,0.384625176,,8.1,4.13,5,0.39
8.077420409,4.179279826,4.966294987,0.401298858,,8.13,5.09,5.2,0.4
8.116145946,4.298480711,4.944788612,0.383550443,,8.14,3.4,4.6,0.44
8.078049794,4.014732646,4.877535768,0.380233881,,8.27,5.48,4.5,0.19
8.160770965,4.884092174,5.181727688,0.357371441,,8.18,6.22,4.9,0.23
8.219220061,5.103553482,5.04789526,0.2948537,,8.13,7.41,5.2,0.4
8.226539255,5.215785947,5.040755821,0.27737982,,7.87,3.71,6.1,0.45
8.156491576,5.293938368,4.935025806,0.308091854,,7.74,3.69,5.4,0.69
8.07645315,6.258098658,3.586443243,0.300306107,,8.02,5.44,4.3,0.41
8.142349875,7.014674641,3.447589799,0.315459201,,8.03,7.1,4,0.43
7.867457501,4.529269642,4.917163833,0.544615227,,7.95,7.92,4.7,0.69
7.967831284,6.747604325,4.342973501,0.465718557,,7.89,7.74,4.7,0.48
7.977126031,6.522700405,4.358975095,0.534910709,,8.07,8.02,5.2,0.7
8.014842209,7.906904649,4.763420117,0.605372322,,7.81,7.89,4,0.74
7.947711229,7.631653367,4.610681831,0.606573043,,8.09,9.35,5.4,0.54
7.944126242,7.571859641,4.539899953,0.600996137,,7.98,9.28,5.8,0.72
8.075523196,1.537678243,8.028406928,5.220726099,,7.95787234,7.38212766,8.486956522,1.515957447
7.98478683,9.226159815,5.852043512,0.708248303,,7.86,9.4,5.3,0.77
8.002123417,9.269878015,5.867834434,0.739756491,,7.79,9.77,5.6,1.11
7.795543518,9.661534716,6.042388416,1.003783873,,7.9,10.9,5.6,1.28
7.839744328,9.718160049,5.610120204,1.068809466,,7.72,9.34,6.4,2.85
7.847210609,9.816745067,5.373203978,1.048240782,,8.1,12.4,8,3.21
7.953071923,7.418922657,5.827224348,1.126570504,,8.57,11.1,10.6,2.86
8.038369787,1.253659113,6.695399042,2.001671612,,8.37,8.96,13.4,2.5
7.918582607,1.188683185,10.90865658,2.921773381,,8.01,5.42,11.7,3.16
8.126274721,4.656626774,10.22018395,4.360550795,,7.79,3.93,8.6,4.85
7.657008565,3.644003365,9.63835704,4.228428035,,7.81,6.86,10.4,7.14
8.002596655,7.039915235,9.918931965,6.207238058,,7.58,8.08,9.1,6.04
8.400447114,10.69015097,10.66624672,2.835829656,,8.08,9.58,8.3,2.24
8.089061093,8.800350614,7.538973605,1.682920324,,8.06,7.95,7.3,1.65
8.007567781,8.700482724,7.526826527,2.552699057,,7.35,8.31,6.2,4.15
7.869244932,9.005140309,7.385406564,3.836248444,,8.36,9.34,7.7,5.15
7.649256636,8.529228387,7.714947671,5.779520777,,8.31,6.17,9.4,4.07
8.059011043,7.883695338,7.862635961,2.277543189,,8.41,6.4,7.6,1.71
8.258258959,8.404888773,7.599924124,1.339749189,,8.57,11.4,9.3,1.23
8.432736514,6.049438187,7.685307575,1.250533594,,8.4,6.64,9.7,0.52
8.388372629,5.716113762,8.755487699,0.709872107,,8.24,4.32,9.7,0.43
8.394635565,6.613794054,10.28496279,0.382672567,,8.51,7.84,8.7,1.39
8.523478742,11.56520116,7.025532038,4.997181243,,8.41,6.2,6,0.84
8.215193279,7.341725358,8.876583391,0.633522022,,7.71,3.79,,0.92
7.91771767,4.072616129,7.170868939,0.591777058,,7.73,3.27,6.5,0.56
8.52542605,7.867061486,8.487700785,1.345515929,,8.08,5.88,10.4,0.31
8.360010354,6.779322354,10.65011861,0.555555156,,7.82,5.29,11.7,0.24
7.668095006,5.352519972,11.60695164,0.373688014,,,,,
7.392518889,4.967824018,11.43654032,0.510307839,,,,,
7.585968579,5.165875444,11.59192594,0.424471588,,,,,
7.511669757,4.959361331,11.50199242,0.519945107,,,,,
7.509443728,4.945778241,10.85060029,0.803239789,,7.01,4.98,10.5,0.57
7.870736056,4.90064803,8.808531332,0.480893998,,7.3,4.6,11.9,0.67
7.827353819,4.819536056,7.615741799,0.613680113,,7.84,5.67,11.9,0.53
7.557545018,3.848278633,7.419023232,0.061759682,,7.9,2.8,10.5,0.65
7.691172796,4.62933529,6.739208778,0.619495163,,7.75,4.88,9,0.65
7.660953277,5.053777658,6.735634043,0.288375721,,7.63,5.17,7.4,0.62
7.723076359,5.44194333,7.179032756,0.55236437,,7.73,4.52,7.1,0.67
7.7621888,5.985934365,7.303805176,0.535537033,,7.73,4.84,6.5,0.56
7.825943699,6.449349588,8.0206299,0.443870835,,7.76,6.03,7.7,0.53
7.880120868,6.959535478,8.01918585,0.4316906,,7.92,7.11,7.4,0.33
7.886213268,6.877497365,8.156380113,0.394805343,,7.82,6.31,7.9,0.36
7.955927869,7.908612018,8.511842789,0.4314067,,7.84,6.35,7.8,0.91
7.63975991,8.383848835,8.957194398,0.010629214,,8.04,8.11,9,0.68
8.033977418,10.03655671,6.595023327,0.008842604,,7.9,6.95,8.3,0.37
8.082822138,10.62480808,6.910886363,0.009196946,,7.99,8.29,8,0.29
8.005099271,9.810026403,7.906187652,0.1768508,,7.94,8.71,8.6,0.31
8.075518932,10.97738196,8.412027194,0.116040501,,8.05,10,6.5,0.31
8.071088726,8.427398259,8.217954845,1.09068826,,8.06,10,6.5,0.22
8.246038986,9.201809985,10.96676303,0.368196022,,8.1,11.1,7,0.17
8.263369711,9.232651739,11.33352953,0.368846821,,8.08,10.5,8.6,0.31
8.276505782,9.229796179,11.28497132,0.352674965,,8.09,11.5,9.1,0.36
8.271474969,9.208960819,11.32961483,0.387250078,,8.119807692,6.581346154,9.678846154,0.651730769
8.272638345,9.463155967,11.38629562,0.372790771,,8.27,9.17,11.2,0.38
8.326688677,9.953686653,11.99248691,0.341904014,,8.35,9.95,12.1,0.33
8.279271131,9.78086815,11.18782033,0.369956669,,8.35,8.5,11.4,0.34
8.372752594,10.78753921,12.05658469,0.325626812,,8.15,9.74,11,0.5
8.392701047,10.85886002,12.14675675,0.315971455,,8.37,11.3,12.1,0.23
8.337659474,9.67993731,11.19267917,0.322317274,,8.39,10.8,12.2,0.34
8.356613489,9.3972539,10.71832394,0.339163126,,8.33,9.6,11,0.28
8.481210851,8.985816265,10.36320012,0.305981334,,8.52,11.7,11.8,0.31
8.510234487,8.519185339,10.21381029,0.347179568,,8.37,9.18,12.1,0.33
8.504991569,8.456384325,9.967465657,0.341708433,,8.37,8.31,9.7,0.31
8.542532947,8.340289182,10.46125398,0.374228572,,8.51,9.72,9.3,0.25
8.467474706,7.871967083,10.72743968,0.418174505,,8.55,8.28,10.2,0.36
8.401049319,7.574266836,11.15600441,0.531402185,,8.49,7.83,10.1,0.89
8.278587921,7.53058188,11.22635435,0.550715666,,8.61,7.97,11.6,0.18
8.189915042,7.273441669,11.01644928,0.678808923,,8.46,7.41,12,0.45
8.059212489,6.563582651,10.66131989,1.042429138,,8.095,7.285,9.75,0.3
7.990842991,5.368813713,9.894679052,1.798753539,,8.03,6.92,11.8,1.31
7.969044755,4.69412241,9.458007351,1.637608523,,8.19,7.68,11,0.63
7.923862296,4.480818031,9.568892141,1.251414663,,7.92,4.61,9.9,1.04
7.896878698,4.254702416,9.499581066,1.238624491,,7.89,5.03,9.7,2.09
7.827519026,3.891312778,9.477456051,0.834906313,,7.99,5.03,9.2,2.36
7.892631285,3.549078152,9.332870993,0.649434027,,7.97,4.22,9.1,1.28
7.901775747,3.556208528,9.520292683,0.508146456,,7.74,3.9,9.6,0.84
7.952095071,3.571077473,9.68380868,0.468414753,,7.88,3.29,9.1,0.29
7.985816974,3.853261373,10.41469994,0.728137032,,8.02,3.34,8.9,0.29
7.97236701,3.778469137,10.37309613,1.454880317,,7.95,3.29,9.4,0.77
8.014990362,4.226152355,10.84090826,1.214147397,,8.14,5.32,11.4,0.79
7.986947309,3.522154481,9.509600803,1.138146547,,8.05,4.96,11.9,1.11
7.914481748,3.186685402,8.522357437,0.7967882,,7.72,2.17,11.3,1.85
7.939510044,3.463338465,8.476725779,0.651823552,,7.68,2.43,9.1,2.4
7.861377891,3.294778584,8.505908304,0.606969311,,8.22,3.97,8.5,0.45
7.782544408,3.266109612,8.595747635,0.597519749,,8.03,3.69,8.1,0.55
7.680182281,2.903312395,8.229257563,0.735610576,,7.72,2.86,8.3,0.71
7.890706892,5.533015243,9.008804569,0.534544874,,7.71,3.55,9.1,0.69
7.956379256,3.130989192,7.188123976,0.545705708,,7.58,1.92,8.6,0.58
7.997758761,3.996755403,5.06142731,0.931995124,,7.98,4.34,8.8,0.31
7.796067916,4.839380921,5.984312064,0.785108939,,7.95,1.91,7.2,0.89
7.843289346,5.308095979,6.009202566,0.733275107,,8.08,6.08,6.4,0.7
7.757668529,5.166818205,6.584670305,0.593118665,,8.1,2.96,6,0.34
7.865671136,6.75452842,8.454339375,0.287268427,,7.71,4.94,6.1,0.9
8.205755175,8.079101747,8.989049336,0.170644165,,7.83,6.16,6.2,0.8
8.288334056,8.654714488,10.02433037,0.136197168,,7.81,5.3,6.2,0.65
8.23668615,8.269801171,9.396043042,0.223127094,,7.92,7.39,7.3,0.65
8.256188012,8.241824352,10.14236797,0.187771363,,8.16,7.39,8.1,0.2
8.240334022,8.507436627,9.720785511,0.302968039,,8.33,9.51,8.7,0.21
8.160532215,8.443648527,9.436807509,0.368332013,,8.19,7.5,12.2,0.55
8.36033224,9.64524268,9.834737863,0.286453119,,8.18,7.37,9.3,0.19
8.334515216,9.604962233,10.13409492,0.332855827,,8.21,8.43,10,0.31
8.450703552,9.993909988,10.47122356,0.348453499,,8.4,9.87,9.9,0.25
8.403550337,9.824538616,11.29321874,0.408372303,,8.28,11.1,8.4,0.39
8.429818216,9.854231327,11.65835003,0.436489867,,8.39,9.77,11.2,0.44
8.35479355,9.222338479,13.56698004,0.674407413,,8.042592593,6.555185185,12.35925926,0.662777778
8.292682725,9.404761892,13.4787096,0.782689194,,8.55,10.2,10.6,0.34
8.377852687,10.30983468,15.06342199,0.903461286,,8.59,11.7,15.2,0.39
8.225086501,9.3273012,14.671561,0.936240851,,8.42,10.3,15.4,0.95
8.234891258,9.421690676,14.60831928,0.941112051,,8.21,8.04,13.5,0.9
8.247478949,9.480262051,14.66378843,0.988358583,,8.01,8.47,12.6,0.97
8.248198398,9.452303133,14.66372043,1.021692114,,8.24,11.4,15.3,1.04
8.128428805,8.670989476,13.69353035,1.020154501,,8.24,9.42,14.7,0.92
7.973189846,7.336494995,12.70448122,1.149298443,,8.34,9.6,15,1.18
7.876898802,7.278829727,11.75051511,1.003088808,,8.01,6.79,13.5,1.38
7.953609111,7.669098711,11.65214134,0.816855484,,7.78,7.33,11.5,1.2
8.122205305,8.296716743,12.71937986,0.745149734,,8.03,9,12,0.42
8.209357749,8.361872955,13.83122844,0.856462049,,8.26,0,12.5,0.42
8.208223151,8.397780559,14.11716268,0.761165382,,7.91,7.88,10.3,0.55
8.221122604,8.195929107,15.25151081,0.559639354,,8.25,8.56,13.5,1.1
8.135856715,6.669671826,16.02802091,0.401194364,,8.24,9.21,15.1,0.96
8.033811679,5.38895692,16.21204788,0.391129544,,8.24,8.4,15.4,0.3
7.977080733,4.846761052,16.44442797,0.464655742,,8.15,5.77,14.6,0.31
8.215008887,4.714933477,16.47641778,0.474900606,,8.08,5.95,18.7,0.25
8.15623364,4.65414883,16.36779354,0.497828595,,7.95,4.81,16.9,0.44
7.978509505,4.691352943,16.22796532,0.5573224,,7.92,4.52,15.5,0.52
7.93645212,4.744001801,16.4738195,0.805263905,,7.93,4.68,16.4,0.48
7.921502504,4.699177178,16.43734873,1.333662584,,7.93,4.68,16.4,0.48
7.957963643,4.674970126,16.59415777,1.342180639,,8.04,6.05,15.6,1.77
7.984625354,4.352357034,16.83455343,1.084251355,,7.9,4.7,16,1.35
8.098828011,4.548349046,16.63985241,0.747871681,,7.85,4.17,17.8,1.07
8.179585354,4.879981446,16.62847167,0.585815376,,8.1,3.73,18.1,2.17
8.158000287,4.870024918,16.71798384,0.481587573,,8.31,4.85,16.8,0.47
7.916069865,4.411222063,16.05117476,0.54413596,,8,3.64,14.9,0.44
7.880190148,4.820081596,15.86993779,0.656624735,,7.98,5.71,15.6,0.49
7.763208819,3.704746671,13.64895595,0.950701434,,7.95,5.53,17.6,0.57
7.700144058,3.707192224,11.95476214,0.989036197,,7.73,3.59,18.1,0.42
7.705570301,3.911736426,10.03911196,0.86078737,,7.64,2.68,13.4,1.17
7.359196147,5.122403589,5.909619936,1.886343414,,7.84,4.44,12.2,1.16
7.75428552,4.175377085,8.876833076,0.554944154,,7.81,3.12,10.5,0.57
7.872473392,4.72250881,8.334885587,0.536530044,,7.68,3.99,9.3,0.57
7.975196842,5.550684341,7.917912271,0.518270226,,7.9,5.4,9.2,0.52
8.054662374,6.017287563,7.494383602,0.529487458,,7.69,2.04,7.8,0.5
8.16228767,7.754742502,3.340723938,2.5742848,,7.89,4.83,8.3,0.47
8.059415001,6.298014275,7.314439094,0.507257301,,7.97,6.05,7.3,0.48
8.113307587,5.978642031,7.385186417,0.406640174,,8.05,5.98,7.6,0.49
8.016914222,5.501879408,7.819241439,0.326753898,,8.26,6.8,7.4,0.47
8.010775457,5.492749713,8.151582588,0.30935259,,7.79,5.49,0,0.44
7.97415604,5.64468853,8.256373497,0.318111557,,7.82,6.01,7.9,0.63
8.052342018,5.985580616,6.206572655,0.351511487,,8.21,4.78,8,0.39
7.896806754,5.665433109,2.461096604,0.659303693,,7.94,5.4,8.3,0.32
8.134742902,10.35996808,9.059472291,0.377944168,,7.87,5.98,8.2,0.3
8.09630621,10.29174577,7.926450616,0.202429655,,8.05,7.38,9.2,0.21
8.167480492,10.55239533,8.393416165,0.165973866,,8.08,7.63,8.7,0.13
8.104568681,10.05542302,8.250955103,0.183620553,,8.01,8.36,7.9,0.18
7.774867089,6.104726947,5.253051294,0.29220709,,8.12,9.8,8.5,0.16
8.429572005,10.77197768,8.96894967,0.268412505,,8.04,10.2,7.6,0.21
8.557671218,11.0556729,9.340932818,0.320656226,,8.48,12,9.8,0.23
8.103634996,9.725997922,7.57909268,0.486385776,,7.973392857,7.132142857,7.016071429,0.563392857
8.200353446,10.57862983,8.05750028,0.266380515,,8.9,11.1,10,0.2
8.139979424,10.8383946,7.988034266,0.295538762,,8.15,10.3,8,0.25
8.272844054,10.9248908,8.451639653,0.240384111,,7.9,10.3,7.2,0.73
8.120682205,11.71700785,7.901925167,0.213254023,,8,11.7,7.6,0.39
8.080420777,11.3346492,7.676249795,0.18181564,,8.64,12.4,9.1,0.16
7.896171507,9.49174396,7.933405578,0.205273547,,8.42,10,9.1,0.13
7.755059328,9.056648648,8.207151498,0.256113305,,8.41,11,8.5,0.1
7.594976613,8.016385121,8.065427231,0.255999234,,8.17,10,7.6,0.14
7.725501168,8.361225126,7.912680584,0.252810576,,7.93,8.16,7.9,0.52
7.853181502,8.769248023,8.038953345,0.193657281,,7.61,8.83,8.1,0.28
7.829090622,8.025326008,9.635635025,0.204504847,,7.77,8.44,8.3,0.15
7.641912928,3.433639787,8.815981762,0.552623157,,7.81,8.57,7.4,0.14
8.119469267,5.222825969,11.5122128,0.248566339,,7.81,8.5,7.6,0.21
8.008173184,6.411235958,12.11068614,0.210498451,,8.07,8.08,8.7,0.34
8.021923718,5.998014237,11.74128902,0.284126376,,8.18,7.3,8.3,0.16
8.13528009,5.755904075,10.72332321,0.423605204,,8.03,6.35,8.9,0.17
8.149633363,5.313799854,10.41258987,0.459381251,,7.98,6.11,10.8,0.25
8.275868937,4.653767804,9.663629873,0.481819332,,8.06,6.33,12.3,0.21
8.263946336,5.18821317,10.96768263,0.153990701,,8.1,5.99,10.1,0.66
7.927496846,8.053665099,8.639842725,0.17317117,,8.27,5.91,9.5,0.41
8.136882063,6.31911516,10.61141739,0.321290212,,8.38,4.99,10.1,0.44
7.958976733,6.257794775,6.138936366,0.459192056,,8.18,4.91,7.8,0.32
8.01468766,6.88268042,10.12130969,0.193460637,,8.07,5.56,7.4,0.66
7.990840327,6.552030844,7.350819578,0.270705197,,7.98,6.62,7.3,0.32
8.199092545,5.099704869,6.551570842,0.972462753,,8,6.64,8.9,0.18
7.864858958,5.600815192,7.536822298,2.297407657,,7.85,5.82,8.3,1.81
8.154842706,3.569449803,6.071818954,0.924176602,,8.03,5.94,6.2,1.56
8.096329658,3.564007617,6.090355857,1.228980413,,8.22,4.55,5.6,0.73
7.9931383,3.200980677,6.739800109,0.990857923,,8.22,4.71,6.8,2.41
7.95130048,3.731068117,5.781031456,0.351578737,,7.83,2.29,7.4,0.93
7.914056474,4.530114377,6.610193938,0.36969703,,8.2,2.76,6.2,0.57
7.83809226,4.927684218,7.004319378,0.437410094,,8.21,4.29,6,0.14
7.763559484,3.940918546,4.963507206,0.434029049,,8.15,3.9,5.6,0.23
7.651525831,4.434221256,4.86863237,0.503335696,,7.84,3.73,5.6,0.37
7.752459186,5.535127505,4.863766293,0.362002582,,7.36,3.08,3.9,0.5
7.883061549,6.328148533,5.066980579,0.313229716,,7.7,5.33,4.5,0.31
7.933256701,6.307458081,4.801386214,0.280754269,,7.6,3.92,4.3,0.73
7.870052846,6.513517862,5.036361806,0.25625036,,7.87,6.43,4.9,0.23
7.859090576,6.212953956,4.801516073,0.283433014,,7.92,6.2,4.7,0.28
7.761730484,6.065965914,4.986914644,0.352658152,,7.95,7.15,5.2,0.25
7.730186646,6.077392843,5.230813141,0.413296282,,7.76,5.98,4.7,0.29
